DATETIME, VALUE
04/01/2024 12:00 AM, 0
04/01/2024  1:00 AM, 0
04/01/2024  2:00 AM, 0
04/01/2024  3:00 AM, 0
04/01/2024  4:00 AM, 0
04/01/2024  5:00 AM, 0
04/01/2024  6:00 AM, 47
04/01/2024  7:00 AM, 0
04/01/2024  8:00 AM, 0
04/01/2024  9:00 AM, 0
04/01/2024 10:00 AM, 0
04/01/2024 11:00 AM, 0
04/01/2024 12:00 PM, 0
04/01/2024  1:00 PM, 0
04/01/2024  2:00 PM, 0
04/01/2024  3:00 PM, 0
04/01/2024  4:00 PM, 0
04/01/2024  5:00 PM, 0
04/01/2024  6:00 PM, 47
04/01/2024  7:00 PM, 47
04/01/2024  8:00 PM, 0
04/01/2024  9:00 PM, 47
04/01/2024 10:00 PM, 47
04/01/2024 11:00 PM, 0
04/02/2024 12:00 AM, 0
04/02/2024  1:00 AM, 0
04/02/2024  2:00 AM, 0
04/02/2024  3:00 AM, 0
04/02/2024  4:00 AM, 0
04/02/2024  5:00 AM, 0
04/02/2024  6:00 AM, 47
04/02/2024  7:00 AM, 0
04/02/2024  8:00 AM, 0
04/02/2024  9:00 AM, 0
04/02/2024 10:00 AM, 0
04/02/2024 11:00 AM, 0
04/02/2024 12:00 PM, 0
04/02/2024  1:00 PM, 0
04/02/2024  2:00 PM, 0
04/02/2024  3:00 PM, 47
04/02/2024  4:00 PM, 47
04/02/2024  5:00 PM, 47
04/02/2024  6:00 PM, 47
04/02/2024  7:00 PM, 0
04/02/2024  8:00 PM, 0
04/02/2024  9:00 PM, 0
04/02/2024 10:00 PM, 0
04/02/2024 11:00 PM, 0
04/03/2024 12:00 AM, 0
04/03/2024  1:00 AM, 0
04/03/2024  2:00 AM, 0
04/03/2024  3:00 AM, 0
04/03/2024  4:00 AM, 0
04/03/2024  5:00 AM, 0
04/03/2024  6:00 AM, 0
04/03/2024  7:00 AM, 0
04/03/2024  8:00 AM, 0
04/03/2024  9:00 AM, 0
04/03/2024 10:00 AM, 0
04/03/2024 11:00 AM, 0
04/03/2024 12:00 PM, 47
04/03/2024  1:00 PM, 0
04/03/2024  2:00 PM, 0
04/03/2024  3:00 PM, 0
04/03/2024  4:00 PM, 0
04/03/2024  5:00 PM, 47
04/03/2024  6:00 PM, 47
04/03/2024  7:00 PM, 47
04/03/2024  8:00 PM, 0
04/03/2024  9:00 PM, 0
04/03/2024 10:00 PM, 0
04/03/2024 11:00 PM, 0
04/04/2024 12:00 AM, 0
04/04/2024  1:00 AM, 0
04/04/2024  2:00 AM, 0
04/04/2024  3:00 AM, 0
04/04/2024  4:00 AM, 0
04/04/2024  5:00 AM, 0
04/04/2024  6:00 AM, 0
04/04/2024  7:00 AM, 0
04/04/2024  8:00 AM, 39.1651
04/04/2024  9:00 AM, 0
04/04/2024 10:00 AM, 0
04/04/2024 11:00 AM, 0
04/04/2024 12:00 PM, 0
04/04/2024  1:00 PM, 0
04/04/2024  2:00 PM, 0
04/04/2024  3:00 PM, 0
04/04/2024  4:00 PM, 0
04/04/2024  5:00 PM, 47
04/04/2024  6:00 PM, 0
04/04/2024  7:00 PM, 39.1651
04/04/2024  8:00 PM, 47
04/04/2024  9:00 PM, 47
04/04/2024 10:00 PM, 47
04/04/2024 11:00 PM, 0
04/05/2024 12:00 AM, 0
04/05/2024  1:00 AM, 0
04/05/2024  2:00 AM, 0
04/05/2024  3:00 AM, 0
04/05/2024  4:00 AM, 0
04/05/2024  5:00 AM, 0
04/05/2024  6:00 AM, 0
04/05/2024  7:00 AM, 0
04/05/2024  8:00 AM, 0
04/05/2024  9:00 AM, 0
04/05/2024 10:00 AM, 0
04/05/2024 11:00 AM, 0
04/05/2024 12:00 PM, 0
04/05/2024  1:00 PM, 0
04/05/2024  2:00 PM, 0
04/05/2024  3:00 PM, 0
04/05/2024  4:00 PM, 47
04/05/2024  5:00 PM, 47
04/05/2024  6:00 PM, 0
04/05/2024  7:00 PM, 47
04/05/2024  8:00 PM, 47
04/05/2024  9:00 PM, 0
04/05/2024 10:00 PM, 0
04/05/2024 11:00 PM, 0
04/06/2024 12:00 AM, 0
04/06/2024  1:00 AM, 0
04/06/2024  2:00 AM, 0
04/06/2024  3:00 AM, 0
04/06/2024  4:00 AM, 0
04/06/2024  5:00 AM, 0
04/06/2024  6:00 AM, 0
04/06/2024  7:00 AM, 0
04/06/2024  8:00 AM, 0
04/06/2024  9:00 AM, 0
04/06/2024 10:00 AM, 47
04/06/2024 11:00 AM, 0
04/06/2024 12:00 PM, 0
04/06/2024  1:00 PM, 0
04/06/2024  2:00 PM, 0
04/06/2024  3:00 PM, 0
04/06/2024  4:00 PM, 0
04/06/2024  5:00 PM, 47
04/06/2024  6:00 PM, 47
04/06/2024  7:00 PM, 47
04/06/2024  8:00 PM, 47
04/06/2024  9:00 PM, 0
04/06/2024 10:00 PM, 0
04/06/2024 11:00 PM, 0
04/07/2024 12:00 AM, 0
04/07/2024  1:00 AM, 0
04/07/2024  2:00 AM, 0
04/07/2024  3:00 AM, 0
04/07/2024  4:00 AM, 0
04/07/2024  5:00 AM, 0
04/07/2024  6:00 AM, 0
04/07/2024  7:00 AM, 0
04/07/2024  8:00 AM, 0
04/07/2024  9:00 AM, 0
04/07/2024 10:00 AM, 0
04/07/2024 11:00 AM, 47
04/07/2024 12:00 PM, 47
04/07/2024  1:00 PM, 47
04/07/2024  2:00 PM, 0
04/07/2024  3:00 PM, 0
04/07/2024  4:00 PM, 0
04/07/2024  5:00 PM, 47
04/07/2024  6:00 PM, 23.4953
04/07/2024  7:00 PM, 47
04/07/2024  8:00 PM, 47
04/07/2024  9:00 PM, 0
04/07/2024 10:00 PM, 0
04/07/2024 11:00 PM, 0
04/08/2024 12:00 AM, 0
04/08/2024  1:00 AM, 0
04/08/2024  2:00 AM, 0
04/08/2024  3:00 AM, 0
04/08/2024  4:00 AM, 0
04/08/2024  5:00 AM, 0
04/08/2024  6:00 AM, 0
04/08/2024  7:00 AM, 0
04/08/2024  8:00 AM, 0
04/08/2024  9:00 AM, 0
04/08/2024 10:00 AM, 0
04/08/2024 11:00 AM, 0
04/08/2024 12:00 PM, 0
04/08/2024  1:00 PM, 0
04/08/2024  2:00 PM, 0
04/08/2024  3:00 PM, 0
04/08/2024  4:00 PM, 0
04/08/2024  5:00 PM, 0
04/08/2024  6:00 PM, 47
04/08/2024  7:00 PM, 0
04/08/2024  8:00 PM, 47
04/08/2024  9:00 PM, 47
04/08/2024 10:00 PM, 47
04/08/2024 11:00 PM, 0
04/09/2024 12:00 AM, 0
04/09/2024  1:00 AM, 0
04/09/2024  2:00 AM, 0
04/09/2024  3:00 AM, 0
04/09/2024  4:00 AM, 0
04/09/2024  5:00 AM, 47
04/09/2024  6:00 AM, 0
04/09/2024  7:00 AM, 0
