DATETIME, VALUE
01/01/2024 12:00 AM, 0
01/01/2024  1:00 AM, 0
01/01/2024  2:00 AM, 0
01/01/2024  3:00 AM, 0
01/01/2024  4:00 AM, 0
01/01/2024  5:00 AM, 0
01/01/2024  6:00 AM, 37.9827
01/01/2024  7:00 AM, 46
01/01/2024  8:00 AM, 0
01/01/2024  9:00 AM, 0
01/01/2024 10:00 AM, 0
01/01/2024 11:00 AM, 0
01/01/2024 12:00 PM, 0
01/01/2024  1:00 PM, 0
01/01/2024  2:00 PM, 0
01/01/2024  3:00 PM, 0
01/01/2024  4:00 PM, 0
01/01/2024  5:00 PM, 0
01/01/2024  6:00 PM, 46
01/01/2024  7:00 PM, 37.9827
01/01/2024  8:00 PM, 0
01/01/2024  9:00 PM, 0
01/01/2024 10:00 PM, 0
01/01/2024 11:00 PM, 0
01/02/2024 12:00 AM, 0
01/02/2024  1:00 AM, 0
01/02/2024  2:00 AM, 0
01/02/2024  3:00 AM, 0
01/02/2024  4:00 AM, 0
01/02/2024  5:00 AM, 0
01/02/2024  6:00 AM, 37.9827
01/02/2024  7:00 AM, 46
01/02/2024  8:00 AM, 0
01/02/2024  9:00 AM, 0
01/02/2024 10:00 AM, 0
01/02/2024 11:00 AM, 0
01/02/2024 12:00 PM, 0
01/02/2024  1:00 PM, 0
01/02/2024  2:00 PM, 0
01/02/2024  3:00 PM, 0
01/02/2024  4:00 PM, 0
01/02/2024  5:00 PM, 0
01/02/2024  6:00 PM, 0
01/02/2024  7:00 PM, 37.9827
01/02/2024  8:00 PM, 46
01/02/2024  9:00 PM, 0
01/02/2024 10:00 PM, 0
01/02/2024 11:00 PM, 0
01/03/2024 12:00 AM, 0
01/03/2024  1:00 AM, 0
01/03/2024  2:00 AM, 0
01/03/2024  3:00 AM, 0
01/03/2024  4:00 AM, 0
01/03/2024  5:00 AM, 0
01/03/2024  6:00 AM, 0
01/03/2024  7:00 AM, 46
01/03/2024  8:00 AM, 0
01/03/2024  9:00 AM, 0
01/03/2024 10:00 AM, 0
01/03/2024 11:00 AM, 0
01/03/2024 12:00 PM, 0
01/03/2024  1:00 PM, 0
01/03/2024  2:00 PM, 0
01/03/2024  3:00 PM, 0
01/03/2024  4:00 PM, 0
01/03/2024  5:00 PM, 0
01/03/2024  6:00 PM, 0
01/03/2024  7:00 PM, 46
01/03/2024  8:00 PM, 37.9827
01/03/2024  9:00 PM, 0
01/03/2024 10:00 PM, 0
01/03/2024 11:00 PM, 0
01/04/2024 12:00 AM, 0
01/04/2024  1:00 AM, 0
01/04/2024  2:00 AM, 0
01/04/2024  3:00 AM, 0
01/04/2024  4:00 AM, 0
01/04/2024  5:00 AM, 0
01/04/2024  6:00 AM, 0
01/04/2024  7:00 AM, 0
01/04/2024  8:00 AM, 0
01/04/2024  9:00 AM, 0
01/04/2024 10:00 AM, 0
01/04/2024 11:00 AM, 0
01/04/2024 12:00 PM, 0
01/04/2024  1:00 PM, 0
01/04/2024  2:00 PM, 0
01/04/2024  3:00 PM, 0
01/04/2024  4:00 PM, 0
01/04/2024  5:00 PM, 0
01/04/2024  6:00 PM, 37.9827
01/04/2024  7:00 PM, 46
01/04/2024  8:00 PM, 0
01/04/2024  9:00 PM, 0
01/04/2024 10:00 PM, 0
01/04/2024 11:00 PM, 0
01/05/2024 12:00 AM, 0
01/05/2024  1:00 AM, 0
01/05/2024  2:00 AM, 0
01/05/2024  3:00 AM, 0
01/05/2024  4:00 AM, 0
01/05/2024  5:00 AM, 0
01/05/2024  6:00 AM, 0
01/05/2024  7:00 AM, 0
01/05/2024  8:00 AM, 0
01/05/2024  9:00 AM, 0
01/05/2024 10:00 AM, 0
01/05/2024 11:00 AM, 0
01/05/2024 12:00 PM, 0
01/05/2024  1:00 PM, 0
01/05/2024  2:00 PM, 0
01/05/2024  3:00 PM, 0
01/05/2024  4:00 PM, 0
01/05/2024  5:00 PM, 0
01/05/2024  6:00 PM, 0
01/05/2024  7:00 PM, 0
01/05/2024  8:00 PM, 37.9827
01/05/2024  9:00 PM, 46
01/05/2024 10:00 PM, 0
01/05/2024 11:00 PM, 0
01/06/2024 12:00 AM, 0
01/06/2024  1:00 AM, 0
01/06/2024  2:00 AM, 0
01/06/2024  3:00 AM, 0
01/06/2024  4:00 AM, 0
01/06/2024  5:00 AM, 0
01/06/2024  6:00 AM, 46
01/06/2024  7:00 AM, 37.9827
01/06/2024  8:00 AM, 0
01/06/2024  9:00 AM, 0
01/06/2024 10:00 AM, 0
01/06/2024 11:00 AM, 0
01/06/2024 12:00 PM, 0
01/06/2024  1:00 PM, 0
01/06/2024  2:00 PM, 0
01/06/2024  3:00 PM, 0
01/06/2024  4:00 PM, 0
01/06/2024  5:00 PM, 37.9827
01/06/2024  6:00 PM, 46
01/06/2024  7:00 PM, 0
01/06/2024  8:00 PM, 0
01/06/2024  9:00 PM, 0
01/06/2024 10:00 PM, 0
01/06/2024 11:00 PM, 0
01/07/2024 12:00 AM, 0
01/07/2024  1:00 AM, 0
01/07/2024  2:00 AM, 0
01/07/2024  3:00 AM, 0
01/07/2024  4:00 AM, 0
01/07/2024  5:00 AM, 0
01/07/2024  6:00 AM, 0
01/07/2024  7:00 AM, 46
01/07/2024  8:00 AM, 0
01/07/2024  9:00 AM, 0
01/07/2024 10:00 AM, 0
01/07/2024 11:00 AM, 0
01/07/2024 12:00 PM, 0
01/07/2024  1:00 PM, 0
01/07/2024  2:00 PM, 0
01/07/2024  3:00 PM, 0
01/07/2024  4:00 PM, 46
01/07/2024  5:00 PM, 30.3145
01/07/2024  6:00 PM, 0
01/07/2024  7:00 PM, 46
01/07/2024  8:00 PM, 0
01/07/2024  9:00 PM, 0
01/07/2024 10:00 PM, 0
01/07/2024 11:00 PM, 0
01/08/2024 12:00 AM, 0
01/08/2024  1:00 AM, 0
01/08/2024  2:00 AM, 0
01/08/2024  3:00 AM, 0
01/08/2024  4:00 AM, 0
01/08/2024  5:00 AM, 0
01/08/2024  6:00 AM, 0
01/08/2024  7:00 AM, 0
01/08/2024  8:00 AM, 0
01/08/2024  9:00 AM, 0
01/08/2024 10:00 AM, 0
01/08/2024 11:00 AM, 0
01/08/2024 12:00 PM, 0
01/08/2024  1:00 PM, 0
01/08/2024  2:00 PM, 0
01/08/2024  3:00 PM, 0
01/08/2024  4:00 PM, 0
01/08/2024  5:00 PM, 0
01/08/2024  6:00 PM, 0
01/08/2024  7:00 PM, 0
01/08/2024  8:00 PM, 0
01/08/2024  9:00 PM, 37.9827
01/08/2024 10:00 PM, 46
01/08/2024 11:00 PM, 0
01/09/2024 12:00 AM, 0
01/09/2024  1:00 AM, 0
01/09/2024  2:00 AM, 0
01/09/2024  3:00 AM, 0
01/09/2024  4:00 AM, 0
01/09/2024  5:00 AM, 30.6636
01/09/2024  6:00 AM, 46
01/09/2024  7:00 AM, 0
01/09/2024  8:00 AM, 0
01/09/2024  9:00 AM, 0
01/09/2024 10:00 AM, 0
01/09/2024 11:00 AM, 0
01/09/2024 12:00 PM, 0
01/09/2024  1:00 PM, 0
01/09/2024  2:00 PM, 0
01/09/2024  3:00 PM, 0
01/09/2024  4:00 PM, 0
01/09/2024  5:00 PM, 0
01/09/2024  6:00 PM, 46
01/09/2024  7:00 PM, 0
01/09/2024  8:00 PM, 46
01/09/2024  9:00 PM, 0
01/09/2024 10:00 PM, 0
01/09/2024 11:00 PM, 0
01/10/2024 12:00 AM, 0
01/10/2024  1:00 AM, 0
01/10/2024  2:00 AM, 0
01/10/2024  3:00 AM, 0
01/10/2024  4:00 AM, 0
01/10/2024  5:00 AM, 0
01/10/2024  6:00 AM, 0
