Interval,Station1
300,0.173930219
301,0.173930219
302,0.173930219
303,0.173930219
304,0.173930219
305,0.173930219
306,0.173930219
307,0.173930219
308,0.173930219
309,0.173930219
310,0.173930219
311,0.173930219
312,0.173930219
313,0.173930219
314,0.173930219
315,0.173930219
316,0.173930219
317,0.173930219
318,0.173930219
319,0.173930219
320,0.173930219
321,0.173930219
322,0.173930219
323,0.173930219
324,0.173930219
325,0.173930219
326,0.173930219
327,0.173930219
328,0.173930219
329,0.173930219
330,0.173930219
331,0.173930219
332,0.173930219
333,0.173930219
334,0.173930219
335,0.173930219
336,0.173930219
337,0.173930219
338,0.173930219
339,0.173930219
340,0.173930219
341,0.173930219
342,0.173930219
343,0.173930219
344,0.173930219
345,0.173930219
346,0.173930219
347,0.173930219
348,0.173930219
349,0.173930219
350,0.173930219
351,0.173930219
352,0.173930219
353,0.173930219
354,0.173930219
355,0.173930219
356,0.173930219
357,0.173930219
358,0.173930219
359,0.173930219
360,0.173930219
361,0.173930219
362,0.173930219
363,0.173930219
364,0.173930219
365,0.173930219
366,0.173930219
367,0.173930219
368,0.173930219
369,0.173930219
370,0.173930219
371,0.173930219
372,0.173930219
373,0.173930219
374,0.173930219
375,0.173930219
376,0.173930219
377,0.173930219
378,0.173930219
379,0.173930219
380,0.173930219
381,0.173930219
382,0.173930219
383,0.173930219
384,0.173930219
385,0.173930219
386,0.173930219
387,0.173930219
388,0.173930219
389,0.173930219
390,0.173930219
391,0.173930219
392,0.173930219
393,0.173930219
394,0.173930219
395,0.173930219
396,0.173930219
397,0.173930219
398,0.173930219
399,0.173930219
400,0.173930219
401,0.173930219
402,0.173930219
403,0.173930219
404,0.173930219
405,0.173930219
406,0.173930219
407,0.173930219
408,0.173930219
409,0.173930219
410,0.173930219
411,0.173930219
412,0.173930219
413,0.173930219
414,0.173930219
415,0.173930219
416,0.173930219
417,0.173930219
418,0.173930219
419,0.173930219
420,0.173930219
421,0.173930219
422,0.173930219
423,0.173930219
424,0.173930219
425,0.173930219
426,0.173930219
427,0.173930219
428,0.173930219
429,0.173930219
430,0.173930219
431,0.173930219
432,0.173930219
433,0.173930219
434,0.173930219
435,0.173930219
436,0.173930219
437,0.173930219
438,0.173930219
439,0.173930219
440,0.173930219
441,0.173930219
442,0.173930219
443,0.173930219
444,0.173930219
445,0.173930219
446,0.173930219
447,0.173930219
448,0.173930219
449,0.173930219
450,0.173930219
451,0.173930219
452,0.173930219
453,0.173930219
454,0.173930219
455,0.173930219
456,0.173930219
457,0.173930219
458,0.173930219
459,0.173930219
460,0.173930219
461,0.173930219
462,0.173930219
463,0.173930219
464,0.173930219
465,0.173930219
466,0.173930219
467,0.173930219
468,0.173930219
469,0.173930219
470,0.173930219
471,0.173930219
472,0.173930219
473,0.173930219
474,0.173930219
475,0.173930219
476,0.173930219
477,0.173930219
478,0.173930219
479,0.173930219
480,0.173930219
481,0.173930219
482,0.173930219
483,0.173930219
484,0.173930219
485,0.173930219
486,0.173930219
487,0.173930219
488,0.173930219
489,0.173930219
490,0.173930219
491,0.173930219
492,0.173930219
493,0.173930219
494,0.173930219
495,0.173930219
496,0.173930219
497,0.173930219
498,0.173930219
499,0.173930219
500,0.173930219
501,0.173930219
502,0.173930219
503,0.173930219
504,0.173930219
505,0.173930219
506,0.173930219
507,0.173930219
508,0.173930219
509,0.173930219
510,0.173930219
511,0.173930219
512,0.173930219
513,0.173930219
514,0.173930219
515,0.173930219
516,0.173930219
517,0.173930219
518,0.173930219
519,0.173930219
520,0.173930219
521,0.173930219
522,0.173930219
523,0.173930219
524,0.173930219
525,0.173930219
526,0.173930219
527,0.173930219
528,0.173930219
529,0.173930219
530,0.173930219
531,0.173930219
532,0.173930219
533,0.173930219
534,0.173930219
535,0.173930219
536,0.173930219
537,0.173930219
538,0.173930219
539,0.173930219
540,0.173930219
541,0.173930219
542,0.173930219
543,0.173930219
544,0.173930219
545,0.173930219
546,0.173930219
547,0.173930219
548,0.173930219
549,0.173930219
550,0.173930219
551,0.173930219
552,0.173930219
553,0.173930219
554,0.173930219
555,0.173930219
556,0.173930219
557,0.173930219
558,0.173930219
559,0.173930219
560,0.173930219
561,0.173930219
562,0.173930219
563,0.173930219
564,0.173930219
565,0.173930219
566,0.173930219
567,0.173930219
568,0.173930219
569,0.173930219
570,0.173930219
571,0.173930219
572,0.173930219
573,0.173930219
574,0.173930219
575,0.173930219
576,0.173930219
577,0.173930219
578,0.173930219
579,0.173930219
580,0.173930219
581,0.173930219
582,0.173930219
583,0.173930219
584,0.173930219
585,0.173930219
586,0.173930219
587,0.173930219
588,0.173930219
589,0.173930219
590,0.173930219
591,0.173930219
592,0.173930219
593,0.173930219
594,0.173930219
595,0.173930219
596,0.173930219
597,0.173930219
598,0.173930219
599,0.173930219
600,0.173930219
601,0.173930219
602,0.173930219
603,0.173930219
604,0.173930219
605,0.173930219
606,0.173930219
607,0.173930219
608,0.173930219
609,0.173930219
610,0.173930219
611,0.173930219
612,0.173930219
613,0.173930219
614,0.173930219
615,0.173930219
616,0.173930219
617,0.173930219
618,0.173930219
619,0.173930219
620,0.173930219
621,0.173930219
622,0.173930219
623,0.173930219
624,0.173930219
625,0.173930219
626,0.173930219
627,0.173930219
628,0.173930219
629,0.173930219
630,0.173930219
631,0.173930219
632,0.173930219
633,0.173930219
634,0.173930219
635,0.173930219
636,0.173930219
637,0.173930219
638,0.173930219
639,0.173930219
640,0.173930219
641,0.173930219
642,0.173930219
643,0.173930219
644,0.173930219
645,0.173930219
646,0.173930219
647,0.173930219
648,0.173930219
649,0.173930219
650,0.173930219
651,0.173930219
652,0.173930219
653,0.173930219
654,0.173930219
655,0.173930219
656,0.173930219
657,0.173930219
658,0.173930219
659,0.173930219
660,0.173930219
661,0.173930219
662,0.173930219
663,0.173930219
664,0.173930219
665,0.173930219
666,0.173930219
667,0.173930219
668,0.173930219
669,0.173930219
670,0.173930219
671,0.173930219
672,0.173930219
673,0.173930219
674,0.173930219
675,0.173930219
676,0.173930219
677,0.173930219
678,0.173930219
679,0.173930219
680,0.173930219
681,0.173930219
682,0.173930219
683,0.173930219
684,0.173930219
685,0.173930219
686,0.173930219
687,0.173930219
688,0.173930219
689,0.173930219
690,0.173930219
691,0.173930219
692,0.173930219
693,0.173930219
694,0.173930219
695,0.173930219
696,0.173930219
697,0.173930219
698,0.173930219
699,0.173930219
700,0.173930219
701,0.173930219
702,0.173930219
703,0.173930219
704,0.173930219
705,0.173930219
706,0.173930219
707,0.173930219
708,0.173930219
709,0.173930219
710,0.173930219
711,0.173930219
712,0.173930219
713,0.173930219
714,0.173930219
715,0.173930219
716,0.173930219
717,0.173930219
718,0.173930219
719,0.173930219
720,0.173930219
721,0.173930219
722,0.173930219
723,0.173930219
724,0.173930219
725,0.173930219
726,0.173930219
727,0.173930219
728,0.173930219
729,0.173930219
730,0.173930219
731,0.173930219
732,0.173930219
733,0.173930219
734,0.173930219
735,0.173930219
736,0.173930219
737,0.173930219
738,0.173930219
739,0.173930219
740,0.173930219
741,0.173930219
742,0.173930219
743,0.173930219
744,0.173930219
745,0.173930219
746,0.173930219
747,0.173930219
748,0.173930219
749,0.173930219
750,0.173930219
751,0.173930219
752,0.173930219
753,0.173930219
754,0.173930219
755,0.173930219
756,0.173930219
757,0.173930219
758,0.173930219
759,0.173930219
760,0.173930219
761,0.173930219
762,0.173930219
763,0.173930219
764,0.173930219
765,0.173930219
766,0.173930219
767,0.173930219
768,0.173930219
769,0.173930219
770,0.173930219
771,0.173930219
772,0.173930219
773,0.173930219
774,0.173930219
775,0.173930219
776,0.173930219
777,0.173930219
778,0.173930219
779,0.173930219
780,0.173930219
781,0.173930219
782,0.173930219
783,0.173930219
784,0.173930219
785,0.173930219
786,0.173930219
787,0.173930219
788,0.173930219
789,0.173930219
790,0.173930219
791,0.173930219
792,0.173930219
793,0.173930219
794,0.173930219
795,0.173930219
796,0.173930219
797,0.173930219
798,0.173930219
799,0.173930219
800,0.173930219
801,0.173930219
802,0.173930219
803,0.173930219
804,0.173930219
805,0.173930219
806,0.173930219
807,0.173930219
808,0.173930219
809,0.173930219
810,0.173930219
811,0.173930219
812,0.173930219
813,0.173930219
814,0.173930219
815,0.173930219
816,0.173930219
817,0.173930219
818,0.173930219
819,0.173930219
820,0.173930219
821,0.173930219
822,0.173930219
823,0.173930219
824,0.173930219
825,0.173930219
826,0.173930219
827,0.173930219
828,0.173930219
829,0.173930219
830,0.173930219
831,0.173930219
832,0.173930219
833,0.173930219
834,0.173930219
835,0.173930219
836,0.173930219
837,0.173930219
838,0.173930219
839,0.173930219
840,0.173930219
841,0.173930219
842,0.173930219
843,0.173930219
844,0.173930219
845,0.173930219
846,0.173930219
847,0.173930219
848,0.173930219
849,0.173930219
850,0.173930219
851,0.173930219
852,0.173930219
853,0.173930219
854,0.173930219
855,0.173930219
856,0.173930219
857,0.173930219
858,0.173930219
859,0.173930219
860,0.173930219
861,0.173930219
862,0.173930219
863,0.173930219
864,0.173930219
865,0.173930219
866,0.173930219
867,0.173930219
868,0.173930219
869,0.173930219
870,0.173930219
871,0.173930219
872,0.173930219
873,0.173930219
874,0.173930219
875,0.173930219
876,0.173930219
877,0.173930219
878,0.173930219
879,0.173930219
880,0.173930219
881,0.173930219
882,0.173930219
883,0.173930219
884,0.173930219
885,0.173930219
886,0.173930219
887,0.173930219
888,0.173930219
889,0.173930219
890,0.173930219
891,0.173930219
892,0.173930219
893,0.173930219
894,0.173930219
895,0.173930219
896,0.173930219
897,0.173930219
898,0.173930219
899,0.173930219
900,0.173930219
901,0.173930219
902,0.173930219
903,0.173930219
904,0.173930219
905,0.173930219
906,0.173930219
907,0.173930219
908,0.173930219
909,0.173930219
910,0.173930219
911,0.173930219
912,0.173930219
913,0.173930219
914,0.173930219
915,0.173930219
916,0.173930219
917,0.173930219
918,0.173930219
919,0.173930219
920,0.173930219
921,0.173930219
922,0.173930219
923,0.173930219
924,0.173930219
925,0.173930219
926,0.173930219
927,0.173930219
928,0.173930219
929,0.173930219
930,0.173930219
931,0.173930219
932,0.173930219
933,0.173930219
934,0.173930219
935,0.173930219
936,0.173930219
937,0.173930219
938,0.173930219
939,0.173930219
940,0.173930219
941,0.173930219
942,0.173930219
943,0.173930219
944,0.173930219
945,0.173930219
946,0.173930219
947,0.173930219
948,0.173930219
949,0.173930219
950,0.173930219
951,0.173930219
952,0.173930219
953,0.173930219
954,0.173930219
955,0.173930219
956,0.173930219
957,0.173930219
958,0.173930219
959,0.173930219
960,0.173930219
961,0.173930219
962,0.173930219
963,0.173930219
964,0.173930219
965,0.173930219
966,0.173930219
967,0.173930219
968,0.173930219
969,0.173930219
970,0.173930219
971,0.173930219
972,0.173930219
973,0.173930219
974,0.173930219
975,0.173930219
976,0.173930219
977,0.173930219
978,0.173930219
979,0.173930219
980,0.173930219
981,0.173930219
982,0.173930219
983,0.173930219
984,0.173930219
985,0.173930219
986,0.173930219
987,0.173930219
988,0.173930219
989,0.173930219
990,0.173930219
991,0.173930219
992,0.173930219
993,0.173930219
994,0.173930219
995,0.173930219
996,0.173930219
997,0.173930219
998,0.173930219
999,0.173930219
1000,0.173930219
1001,0.173930219
1002,0.173930219
1003,0.173930219
1004,0.173930219
1005,0.173930219
1006,0.173930219
1007,0.173930219
1008,0.173930219
1009,0.173930219
1010,0.173930219
1011,0.173930219
1012,0.173930219
1013,0.173930219
1014,0.173930219
1015,0.173930219
1016,0.173930219
1017,0.173930219
1018,0.173930219
1019,0.173930219
1020,0.173930219
1021,0.173930219
1022,0.173930219
1023,0.173930219
1024,0.173930219
1025,0.173930219
1026,0.173930219
1027,0.173930219
1028,0.173930219
1029,0.173930219
1030,0.173930219
1031,0.173930219
1032,0.173930219
1033,0.173930219
1034,0.173930219
1035,0.173930219
1036,0.173930219
1037,0.173930219
1038,0.173930219
1039,0.173930219
1040,0.173930219
1041,0.173930219
1042,0.173930219
1043,0.173930219
1044,0.173930219
1045,0.173930219
1046,0.173930219
1047,0.173930219
1048,0.173930219
1049,0.173930219
1050,0.173930219
1051,0.173930219
1052,0.173930219
1053,0.173930219
1054,0.173930219
1055,0.173930219
1056,0.173930219
1057,0.173930219
1058,0.173930219
1059,0.173930219
1060,0.173930219
1061,0.173930219
1062,0.173930219
1063,0.173930219
1064,0.173930219
1065,0.173930219
1066,0.173930219
1067,0.173930219
1068,0.173930219
1069,0.173930219
1070,0.173930219
1071,0.173930219
1072,0.173930219
1073,0.173930219
1074,0.173930219
1075,0.173930219
1076,0.173930219
1077,0.173930219
1078,0.173930219
1079,0.173930219
1080,0.173930219
1081,0.173930219
1082,0.173930219
1083,0.173930219
1084,0.173930219
1085,0.173930219
1086,0.173930219
1087,0.173930219
1088,0.173930219
1089,0.173930219
1090,0.173930219
1091,0.173930219
1092,0.173930219
1093,0.173930219
1094,0.173930219
1095,0.173930219
1096,0.173930219
1097,0.173930219
1098,0.173930219
1099,0.173930219
1100,0.173930219
1101,0.173930219
1102,0.173930219
1103,0.173930219
1104,0.173930219
1105,0.173930219
1106,0.173930219
1107,0.173930219
1108,0.173930219
1109,0.173930219
1110,0.173930219
1111,0.173930219
1112,0.173930219
1113,0.173930219
1114,0.173930219
1115,0.173930219
1116,0.173930219
1117,0.173930219
1118,0.173930219
1119,0.173930219
1120,0.173930219
1121,0.173930219
1122,0.173930219
1123,0.173930219
1124,0.173930219
1125,0.173930219
1126,0.173930219
1127,0.173930219
1128,0.173930219
1129,0.173930219
1130,0.173930219
1131,0.173930219
1132,0.173930219
1133,0.173930219
1134,0.173930219
1135,0.173930219
1136,0.173930219
1137,0.173930219
1138,0.173930219
1139,0.173930219
1140,0.173930219
1141,0.173930219
1142,0.173930219
1143,0.173930219
1144,0.173930219
1145,0.173930219
1146,0.173930219
1147,0.173930219
1148,0.173930219
1149,0.173930219
1150,0.173930219
1151,0.173930219
1152,0.173930219
1153,0.173930219
1154,0.173930219
1155,0.173930219
1156,0.173930219
1157,0.173930219
1158,0.173930219
1159,0.173930219
1160,0.173930219
1161,0.173930219
1162,0.173930219
1163,0.173930219
1164,0.173930219
1165,0.173930219
1166,0.173930219
1167,0.173930219
1168,0.173930219
1169,0.173930219
1170,0.173930219
1171,0.173930219
1172,0.173930219
1173,0.173930219
1174,0.173930219
1175,0.173930219
1176,0.173930219
1177,0.173930219
1178,0.173930219
1179,0.173930219
1180,0.173930219
1181,0.173930219
1182,0.173930219
1183,0.173930219
1184,0.173930219
1185,0.173930219
1186,0.173930219
1187,0.173930219
1188,0.173930219
1189,0.173930219
1190,0.173930219
1191,0.173930219
1192,0.173930219
1193,0.173930219
1194,0.173930219
1195,0.173930219
1196,0.173930219
1197,0.173930219
1198,0.173930219
1199,0.173930219
1200,0.173930219
1201,0.173930219
1202,0.173930219
1203,0.173930219
1204,0.173930219
1205,0.173930219
1206,0.173930219
1207,0.173930219
1208,0.173930219
1209,0.173930219
1210,0.173930219
1211,0.173930219
1212,0.173930219
1213,0.173930219
1214,0.173930219
1215,0.173930219
1216,0.173930219
1217,0.173930219
1218,0.173930219
1219,0.173930219
1220,0.173930219
1221,0.173930219
1222,0.173930219
1223,0.173930219
1224,0.173930219
1225,0.173930219
1226,0.173930219
1227,0.173930219
1228,0.173930219
1229,0.173930219
1230,0.173930219
1231,0.173930219
1232,0.173930219
1233,0.173930219
1234,0.173930219
1235,0.173930219
1236,0.173930219
1237,0.173930219
1238,0.173930219
1239,0.173930219
1240,0.173930219
1241,0.173930219
1242,0.173930219
1243,0.173930219
1244,0.173930219
1245,0.173930219
1246,0.173930219
1247,0.173930219
1248,0.173930219
1249,0.173930219
1250,0.173930219
1251,0.173930219
1252,0.173930219
1253,0.173930219
1254,0.173930219
1255,0.173930219
1256,0.173930219
1257,0.173930219
1258,0.173930219
1259,0.173930219
1260,0.173930219
1261,0.173930219
1262,0.173930219
1263,0.173930219
1264,0.173930219
1265,0.173930219
1266,0.173930219
1267,0.173930219
1268,0.173930219
1269,0.173930219
1270,0.173930219
1271,0.173930219
1272,0.173930219
1273,0.173930219
1274,0.173930219
1275,0.173930219
1276,0.173930219
1277,0.173930219
1278,0.173930219
1279,0.173930219
1280,0.173930219
1281,0.173930219
1282,0.173930219
1283,0.173930219
1284,0.173930219
1285,0.173930219
1286,0.173930219
1287,0.173930219
1288,0.173930219
1289,0.173930219
1290,0.173930219
1291,0.173930219
1292,0.173930219
1293,0.173930219
1294,0.173930219
1295,0.173930219
1296,0.173930219
1297,0.173930219
1298,0.173930219
1299,0.173930219
1300,0.173930219
1301,0.173930219
1302,0.173930219
1303,0.173930219
1304,0.173930219
1305,0.173930219
1306,0.173930219
1307,0.173930219
1308,0.173930219
1309,0.173930219
1310,0.173930219
1311,0.173930219
1312,0.173930219
1313,0.173930219
1314,0.173930219
1315,0.173930219
1316,0.173930219
1317,0.173930219
1318,0.173930219
1319,0.173930219
1320,0.173930219
1321,0.173930219
1322,0.173930219
1323,0.173930219
1324,0.173930219
1325,0.173930219
1326,0.173930219
1327,0.173930219
1328,0.173930219
1329,0.173930219
1330,0.173930219
1331,0.173930219
1332,0.173930219
1333,0.173930219
1334,0.173930219
1335,0.173930219
1336,0.173930219
1337,0.173930219
1338,0.173930219
1339,0.173930219
1340,0.173930219
1341,0.173930219
1342,0.173930219
1343,0.173930219
1344,0.173930219
1345,0.173930219
1346,0.173930219
1347,0.173930219
1348,0.173930219
1349,0.173930219
1350,0.173930219
1351,0.173930219
1352,0.173930219
1353,0.173930219
1354,0.173930219
1355,0.173930219
1356,0.173930219
1357,0.173930219
1358,0.173930219
1359,0.173930219
1360,0.173930219
1361,0.173930219
1362,0.173930219
1363,0.173930219
1364,0.173930219
1365,0.173930219
1366,0.173930219
1367,0.173930219
1368,0.173930219
1369,0.173930219
1370,0.173930219
1371,0.173930219
1372,0.173930219
1373,0.173930219
1374,0.173930219
1375,0.173930219
1376,0.173930219
1377,0.173930219
1378,0.173930219
1379,0.173930219
1380,0.173930219
1381,0.173930219
1382,0.173930219
1383,0.173930219
1384,0.173930219
1385,0.173930219
1386,0.173930219
1387,0.173930219
1388,0.173930219
1389,0.173930219
1390,0.173930219
1391,0.173930219
1392,0.173930219
1393,0.173930219
1394,0.173930219
1395,0.173930219
1396,0.173930219
1397,0.173930219
1398,0.173930219
1399,0.173930219
1400,0.173930219
1401,0.173930219
1402,0.173930219
1403,0.173930219
1404,0.173930219
1405,0.173930219
1406,0.173930219
1407,0.173930219
1408,0.173930219
1409,0.173930219
1410,0.173930219
1411,0.173930219
1412,0.173930219
1413,0.173930219
1414,0.173930219
1415,0.173930219
1416,0.173930219
1417,0.173930219
1418,0.173930219
1419,0.173930219
1420,0.173930219
1421,0.173930219
1422,0.173930219
1423,0.173930219
1424,0.173930219
1425,0.173930219
1426,0.173930219
1427,0.173930219
1428,0.173930219
1429,0.173930219
1430,0.173930219
1431,0.173930219
1432,0.173930219
1433,0.173930219
1434,0.173930219
1435,0.173930219
1436,0.173930219
1437,0.173930219
1438,0.173930219
1439,0.173930219
1440,0.173930219
1441,0.173930219
1442,0.173930219
1443,0.173930219
1444,0.173930219
1445,0.173930219
1446,0.173930219
1447,0.173930219
1448,0.173930219
1449,0.173930219
1450,0.173930219
1451,0.173930219
1452,0.173930219
1453,0.173930219
1454,0.173930219
1455,0.173930219
1456,0.173930219
1457,0.173930219
1458,0.173930219
1459,0.173930219
1460,0.173930219
1461,0.173930219
1462,0.173930219
1463,0.173930219
1464,0.173930219
1465,0.173930219
1466,0.173930219
1467,0.173930219
1468,0.173930219
1469,0.173930219
1470,0.173930219
1471,0.173930219
1472,0.173930219
1473,0.173930219
1474,0.173930219
1475,0.173930219
1476,0.173930219
1477,0.173930219
1478,0.173930219
1479,0.173930219
1480,0.173930219
1481,0.173930219
1482,0.173930219
1483,0.173930219
1484,0.173930219
1485,0.173930219
1486,0.173930219
1487,0.173930219
1488,0.173930219
1489,0.173930219
1490,0.173930219
1491,0.173930219
1492,0.173930219
1493,0.173930219
1494,0.173930219
1495,0.173930219
1496,0.173930219
1497,0.173930219
1498,0.173930219
1499,0.173930219
1500,0.173930219
1501,0.173930219
1502,0.173930219
1503,0.173930219
1504,0.173930219
1505,0.173930219
1506,0.173930219
1507,0.173930219
1508,0.173930219
1509,0.173930219
1510,0.173930219
1511,0.173930219
1512,0.173930219
1513,0.173930219
1514,0.173930219
1515,0.173930219
1516,0.173930219
1517,0.173930219
1518,0.173930219
1519,0.173930219
1520,0.173930219
1521,0.173930219
1522,0.173930219
1523,0.173930219
1524,0.173930219
1525,0.173930219
1526,0.173930219
1527,0.173930219
1528,0.173930219
1529,0.173930219
1530,0.173930219
1531,0.173930219
1532,0.173930219
1533,0.173930219
1534,0.173930219
1535,0.173930219
1536,0.173930219
1537,0.173930219
1538,0.173930219
1539,0.173930219
1540,0.173930219
1541,0.173930219
1542,0.173930219
1543,0.173930219
1544,0.173930219
1545,0.173930219
1546,0.173930219
1547,0.173930219
1548,0.173930219
1549,0.173930219
1550,0.173930219
1551,0.173930219
1552,0.173930219
1553,0.173930219
1554,0.173930219
1555,0.173930219
1556,0.173930219
1557,0.173930219
1558,0.173930219
1559,0.173930219
1560,0.173930219
1561,0.173930219
1562,0.173930219
1563,0.173930219
1564,0.173930219
1565,0.173930219
1566,0.173930219
1567,0.173930219
1568,0.173930219
1569,0.173930219
1570,0.173930219
1571,0.173930219
1572,0.173930219
1573,0.173930219
1574,0.173930219
1575,0.173930219
1576,0.173930219
1577,0.173930219
1578,0.173930219
1579,0.173930219
1580,0.173930219
1581,0.173930219
1582,0.173930219
1583,0.173930219
1584,0.173930219
1585,0.173930219
1586,0.173930219
1587,0.173930219
1588,0.173930219
1589,0.173930219
1590,0.173930219
1591,0.173930219
1592,0.173930219
1593,0.173930219
1594,0.173930219
1595,0.173930219
1596,0.173930219
1597,0.173930219
1598,0.173930219
1599,0.173930219
1600,0.173930219
1601,0.173930219
1602,0.173930219
1603,0.173930219
1604,0.173930219
1605,0.173930219
1606,0.173930219
1607,0.173930219
1608,0.173930219
1609,0.173930219
1610,0.173930219
1611,0.173930219
1612,0.173930219
1613,0.173930219
1614,0.173930219
1615,0.173930219
1616,0.173930219
1617,0.173930219
1618,0.173930219
1619,0.173930219
1620,0.173930219
1621,0.173930219
1622,0.173930219
1623,0.173930219
1624,0.173930219
1625,0.173930219
1626,0.173930219
1627,0.173930219
1628,0.173930219
1629,0.173930219
1630,0.173930219
1631,0.173930219
1632,0.173930219
1633,0.173930219
1634,0.173930219
1635,0.173930219
1636,0.173930219
1637,0.173930219
1638,0.173930219
1639,0.173930219
1640,0.173930219
1641,0.173930219
1642,0.173930219
1643,0.173930219
1644,0.173930219
1645,0.173930219
1646,0.173930219
1647,0.173930219
1648,0.173930219
1649,0.173930219
1650,0.173930219
1651,0.173930219
1652,0.173930219
1653,0.173930219
1654,0.173930219
1655,0.173930219
1656,0.173930219
1657,0.173930219
1658,0.173930219
1659,0.173930219
1660,0.173930219
1661,0.173930219
1662,0.173930219
1663,0.173930219
1664,0.173930219
