$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	47	
2	47	
3	47	
4	47	
5	47	
6	47	
7	47	
8	47	
9	47	
10	47	
11	47	
12	47	
13	47	
14	47	
15	47	
16	47	
17	47	
18	47	
19	47	
20	47	
21	47	
22	47	
23	47	
24	47	
25	47	
26	47	
27	47	
28	47	
29	47	
30	47	
31	47	
32	47	
33	47	
34	47	
35	47	
36	47	
37	47	
38	47	
39	47	
40	47	
41	47	
42	47	
43	47	
44	47	
45	47	
46	47	
47	47	
48	47	
49	47	
50	47	
51	47	
52	47	
53	47	
54	47	
55	47	
56	47	
57	47	
58	47	
59	47	
60	47	
61	47	
62	47	
63	47	
64	47	
65	47	
66	47	
67	47	
68	47	
69	47	
70	47	
71	47	
72	47	
73	47	
74	47	
75	47	
76	47	
77	47	
78	47	
79	47	
80	47	
81	47	
82	47	
83	47	
84	47	
85	47	
86	47	
87	47	
88	47	
89	47	
90	47	
91	47	
92	47	
93	47	
94	47	
95	47	
96	47	
97	47	
98	47	
99	47	
100	47	
101	47	
102	47	
103	47	
104	47	
105	47	
106	47	
107	47	
108	47	
109	47	
110	47	
111	47	
112	47	
113	47	
114	47	
115	47	
116	47	
117	47	
118	47	
119	47	
120	47	
121	47	
122	47	
123	47	
124	47	
125	47	
126	47	
127	47	
128	47	
129	47	
130	47	
131	47	
132	47	
133	47	
134	47	
135	47	
136	47	
137	47	
138	47	
139	47	
140	47	
141	47	
142	47	
143	47	
144	47	
145	47	
146	47	
147	47	
148	47	
149	47	
150	47	
151	47	
152	47	
153	47	
154	47	
155	47	
156	47	
157	47	
158	47	
159	47	
160	47	
161	47	
162	47	
163	47	
164	47	
165	47	
166	47	
167	47	
168	47	
169	47	
170	47	
171	47	
172	47	
173	47	
174	47	
175	47	
176	47	
177	47	
178	47	
179	47	
180	47	
181	47	
182	47	
183	47	
184	47	
185	47	
186	47	
187	47	
188	47	
189	47	
190	47	
191	47	
192	47	
193	47	
194	47	
195	47	
196	47	
197	47	
198	47	
199	47	
200	47	
201	47	
202	47	
203	47	
204	47	
205	47	
206	47	
207	47	
208	47	
209	47	
210	47	
211	47	
212	47	
213	47	
214	47	
215	47	
216	47	
217	47	
218	47	
219	47	
220	47	
221	47	
222	47	
223	47	
224	47	
225	47	
226	47	
227	47	
228	47	
229	47	
230	47	
231	47	
232	47	
233	47	
234	47	
235	47	
236	47	
237	47	
238	47	
239	47	
240	47	
241	47	
242	47	
243	47	
244	47	
245	47	
246	47	
247	47	
248	47	
249	47	
250	47	
251	47	
252	47	
253	47	
254	47	
255	47	
256	47	
257	47	
258	47	
259	47	
260	47	
261	47	
262	47	
263	47	
264	47	
265	47	
266	47	
267	47	
268	47	
269	47	
270	47	
271	47	
272	47	
273	47	
274	47	
275	47	
276	47	
277	47	
278	47	
279	47	
280	47	
281	47	
282	47	
283	47	
284	47	
285	47	
286	47	
287	47	
288	47	
289	47	
290	47	
291	47	
292	47	
293	47	
294	47	
295	47	
296	47	
297	47	
298	47	
299	47	
300	47	
301	47	
302	47	
303	47	
304	47	
305	47	
306	47	
307	47	
308	47	
309	47	
310	47	
311	47	
312	47	
313	47	
314	47	
315	47	
316	47	
317	47	
318	47	
319	47	
320	47	
321	47	
322	47	
323	47	
324	47	
325	47	
326	47	
327	47	
328	47	
329	47	
330	47	
331	47	
332	47	
333	47	
334	47	
335	47	
336	47	
337	47	
338	47	
339	47	
340	47	
341	47	
342	47	
343	47	
344	47	
345	47	
346	47	
347	47	
348	47	
349	47	
350	47	
351	47	
352	47	
353	47	
354	47	
355	47	
356	47	
357	47	
358	47	
359	47	
360	47	
361	47	
362	47	
363	47	
364	47	
365	47	
366	47	
367	47	
368	47	
369	47	
370	47	
371	47	
372	47	
373	47	
374	47	
375	47	
376	47	
377	47	
378	47	
379	47	
380	47	
381	47	
382	47	
383	47	
384	47	
385	47	
386	47	
387	47	
388	47	
389	47	
390	47	
391	47	
392	47	
393	47	
394	47	
395	47	
396	47	
397	47	
398	47	
399	47	
400	47	
401	47	
402	47	
403	47	
404	47	
405	47	
406	47	
407	47	
408	47	
409	47	
410	47	
411	47	
412	47	
413	47	
414	47	
415	47	
416	47	
417	47	
418	47	
419	47	
420	47	
421	47	
422	47	
423	47	
424	47	
425	47	
426	47	
427	47	
428	47	
429	47	
430	47	
431	47	
432	47	
433	47	
434	47	
435	47	
436	47	
437	47	
438	47	
439	47	
440	47	
441	47	
442	47	
443	47	
444	47	
445	47	
446	47	
447	47	
448	47	
449	47	
450	47	
451	47	
452	47	
453	47	
454	47	
455	47	
456	47	
457	47	
458	47	
459	47	
460	47	
461	47	
462	47	
463	47	
464	47	
465	47	
466	47	
467	47	
468	47	
469	47	
470	47	
471	47	
472	47	
473	47	
474	47	
475	47	
476	47	
477	47	
478	47	
479	47	
480	47	
481	47	
482	47	
483	47	
484	47	
485	47	
486	47	
487	47	
488	47	
489	47	
490	47	
491	47	
492	47	
493	47	
494	47	
495	47	
496	47	
497	47	
498	47	
499	47	
500	47	
501	47	
502	47	
503	47	
504	47	
505	47	
506	47	
507	47	
508	47	
509	47	
510	47	
511	47	
512	47	
513	47	
514	47	
515	47	
516	47	
517	47	
518	47	
519	47	
520	47	
521	47	
522	47	
523	47	
524	47	
525	47	
526	47	
527	47	
528	47	
529	47	
530	47	
531	47	
532	47	
533	47	
534	47	
535	47	
536	47	
537	47	
538	47	
539	47	
540	47	
541	47	
542	47	
543	47	
544	47	
545	47	
546	47	
547	47	
548	47	
549	47	
550	47	
551	47	
552	47	
553	47	
554	47	
555	47	
556	47	
557	47	
558	47	
559	47	
560	47	
561	47	
562	47	
563	47	
564	47	
565	47	
566	47	
567	47	
568	47	
569	47	
570	47	
571	47	
572	47	
573	47	
574	47	
575	47	
576	47	
577	47	
578	47	
579	47	
580	47	
581	47	
582	47	
583	47	
584	47	
585	47	
586	47	
587	47	
588	47	
589	47	
590	47	
591	47	
592	47	
593	47	
594	47	
595	47	
596	47	
597	47	
598	47	
599	47	
600	47	
601	47	
602	47	
603	47	
604	47	
605	47	
606	47	
607	47	
608	47	
609	47	
610	47	
611	47	
612	47	
613	47	
614	47	
615	47	
616	47	
617	47	
618	47	
619	47	
620	47	
621	47	
622	47	
623	47	
624	47	
625	47	
626	47	
627	47	
628	47	
629	47	
630	47	
631	47	
632	47	
633	47	
634	47	
635	47	
636	47	
637	47	
638	47	
639	47	
640	47	
641	47	
642	47	
643	47	
644	47	
645	47	
646	47	
647	47	
648	47	
649	47	
650	47	
651	47	
652	47	
653	47	
654	47	
655	47	
656	47	
657	47	
658	47	
659	47	
660	47	
661	47	
662	47	
663	47	
664	47	
665	47	
666	47	
667	47	
668	47	
669	47	
670	47	
671	47	
672	47	
673	47	
674	47	
675	47	
676	47	
677	47	
678	47	
679	47	
680	47	
