$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1	101	
2	101	
3	101	
4	101	
5	101	
6	101	
7	101	
8	101	
9	101	
10	101	
11	101	
12	101	
13	101	
14	101	
15	101	
16	101	
17	101	
18	101	
19	101	
20	101	
21	101	
22	101	
23	101	
24	101	
25	101	
26	101	
27	101	
28	101	
29	101	
30	101	
31	101	
32	101	
33	101	
34	101	
35	101	
36	101	
37	101	
38	101	
39	101	
40	101	
41	101	
42	101	
43	101	
44	101	
45	101	
46	101	
47	101	
48	101	
49	101	
50	101	
51	101	
52	101	
53	101	
54	101	
55	101	
56	101	
57	101	
58	101	
59	101	
60	101	
61	101	
62	101	
63	101	
64	101	
65	101	
66	101	
67	101	
68	101	
69	101	
70	101	
71	101	
72	101	
73	101	
74	101	
75	101	
76	101	
77	101	
78	101	
79	101	
80	101	
81	101	
82	101	
83	101	
84	101	
85	101	
86	101	
87	101	
88	101	
89	101	
90	101	
91	101	
92	101	
93	101	
94	101	
95	101	
96	101	
97	101	
98	101	
99	101	
100	101	
101	101	
102	101	
103	101	
104	101	
105	101	
106	101	
107	101	
108	101	
109	101	
110	101	
111	101	
112	101	
113	101	
114	101	
115	101	
116	101	
117	101	
118	101	
119	101	
120	101	
121	101	
122	101	
123	101	
124	101	
125	101	
126	101	
127	101	
128	101	
129	101	
130	101	
131	101	
132	101	
133	101	
134	101	
135	101	
136	101	
137	101	
138	101	
139	101	
140	101	
141	101	
142	101	
143	101	
144	101	
145	101	
146	101	
147	101	
148	101	
149	101	
150	101	
151	101	
152	101	
153	101	
154	101	
155	101	
156	101	
157	101	
158	101	
159	101	
160	101	
161	101	
162	101	
163	101	
164	101	
165	101	
166	101	
167	101	
168	101	
169	101	
170	101	
171	101	
172	101	
173	101	
174	101	
175	101	
176	101	
177	101	
178	101	
179	101	
180	101	
181	101	
182	101	
183	101	
184	101	
185	101	
186	101	
187	101	
188	101	
189	101	
190	101	
191	101	
192	101	
193	101	
194	101	
195	101	
196	101	
197	101	
198	101	
199	101	
200	101	
201	101	
202	101	
203	101	
204	101	
205	101	
206	101	
207	101	
208	101	
209	101	
210	101	
211	101	
212	101	
213	101	
214	101	
215	101	
216	101	
217	101	
218	101	
219	101	
220	101	
221	101	
222	101	
223	101	
224	101	
225	101	
226	101	
227	101	
228	101	
229	101	
230	101	
231	101	
232	101	
233	101	
234	101	
235	101	
236	101	
237	101	
238	101	
239	101	
240	101	
241	101	
242	101	
243	101	
244	101	
245	101	
246	101	
247	101	
248	101	
249	101	
250	101	
251	101	
252	101	
253	101	
254	101	
255	101	
256	101	
257	101	
258	101	
259	101	
260	101	
261	101	
262	101	
263	101	
264	101	
265	101	
266	101	
267	101	
268	101	
269	101	
270	101	
271	101	
272	101	
273	101	
274	101	
275	101	
276	101	
277	101	
278	101	
279	101	
280	101	
281	101	
282	101	
283	101	
284	101	
285	101	
286	101	
287	101	
288	101	
289	101	
290	101	
291	101	
292	101	
293	101	
294	101	
295	101	
296	101	
297	101	
298	101	
299	101	
300	101	
301	101	
302	101	
303	101	
304	101	
305	101	
306	101	
307	101	
308	101	
309	101	
310	101	
311	101	
312	101	
313	101	
314	101	
315	101	
316	101	
317	101	
318	101	
319	101	
320	101	
321	101	
322	101	
323	101	
324	101	
325	101	
326	101	
327	101	
328	101	
329	101	
330	101	
331	101	
332	101	
333	101	
334	101	
335	101	
336	101	
337	101	
338	101	
339	101	
340	101	
341	101	
342	101	
343	101	
344	101	
345	101	
346	101	
347	101	
348	101	
349	101	
350	101	
351	101	
352	101	
353	101	
354	101	
355	101	
356	101	
357	101	
358	101	
359	101	
360	101	
361	101	
362	101	
363	101	
364	101	
365	101	
366	101	
367	101	
368	101	
369	101	
370	101	
371	101	
372	101	
373	101	
374	101	
375	101	
376	101	
377	101	
378	101	
379	101	
380	101	
381	101	
382	101	
383	101	
384	101	
385	101	
386	101	
387	101	
388	101	
389	101	
390	101	
391	101	
392	101	
393	101	
394	101	
395	101	
396	101	
397	101	
398	101	
399	101	
400	101	
401	101	
402	101	
403	101	
404	101	
405	101	
406	101	
407	101	
408	101	
409	101	
410	101	
411	101	
412	101	
413	101	
414	101	
415	101	
416	101	
417	101	
418	101	
419	101	
420	101	
421	101	
422	101	
423	101	
424	101	
425	101	
426	101	
427	101	
428	101	
429	101	
430	101	
431	101	
432	101	
433	101	
434	101	
435	101	
436	101	
437	101	
438	101	
439	101	
440	101	
441	101	
442	101	
443	101	
444	101	
445	101	
446	101	
447	101	
448	101	
449	101	
450	101	
451	101	
452	101	
453	101	
454	101	
455	101	
456	101	
457	101	
458	101	
459	101	
460	101	
461	101	
462	101	
463	101	
464	101	
465	101	
466	101	
467	101	
468	101	
469	101	
470	101	
471	101	
472	101	
473	101	
474	101	
475	101	
476	101	
477	101	
478	101	
479	101	
480	101	
481	101	
482	101	
483	101	
484	101	
485	101	
486	101	
487	101	
488	101	
489	101	
490	101	
491	101	
492	101	
493	101	
494	101	
495	101	
496	101	
497	101	
498	101	
499	101	
500	101	
501	101	
502	101	
503	101	
504	101	
505	101	
506	101	
507	101	
508	101	
509	101	
510	101	
511	101	
512	101	
513	101	
514	101	
515	101	
516	101	
517	101	
518	101	
519	101	
520	101	
521	101	
522	101	
523	101	
524	101	
525	101	
526	101	
527	101	
528	101	
529	101	
530	101	
531	101	
532	101	
533	101	
534	101	
535	101	
536	101	
537	101	
538	101	
539	101	
540	101	
541	101	
542	101	
543	101	
544	101	
545	101	
546	101	
547	101	
548	101	
549	101	
550	101	
551	101	
552	101	
553	101	
554	101	
555	101	
556	101	
557	101	
558	101	
559	101	
560	101	
561	101	
562	101	
563	101	
564	101	
565	101	
566	101	
567	101	
568	101	
569	101	
570	101	
571	101	
572	101	
573	101	
574	101	
575	101	
576	101	
577	101	
578	101	
579	101	
580	101	
581	101	
582	101	
583	101	
584	101	
585	101	
586	101	
587	101	
588	101	
589	101	
590	101	
591	101	
592	101	
593	101	
594	101	
595	101	
596	101	
