DATETIME, VALUE
01/01/2024 12:00 AM, 0
01/01/2024  1:00 AM, 0
01/01/2024  2:00 AM, 0
01/01/2024  3:00 AM, 7.3512
01/01/2024  4:00 AM, 77
01/01/2024  5:00 AM, 0
01/01/2024  6:00 AM, 0
01/01/2024  7:00 AM, 0
01/01/2024  8:00 AM, 0
01/01/2024  9:00 AM, 0
01/01/2024 10:00 AM, 14.7016
01/01/2024 11:00 AM, 77
01/01/2024 12:00 PM, 77
01/01/2024  1:00 PM, 0
01/01/2024  2:00 PM, 0
01/01/2024  3:00 PM, 0
01/01/2024  4:00 PM, 0
01/01/2024  5:00 PM, 0
01/01/2024  6:00 PM, 0
01/01/2024  7:00 PM, 0
01/01/2024  8:00 PM, 0
01/01/2024  9:00 PM, 0
01/01/2024 10:00 PM, 0
01/01/2024 11:00 PM, 0
01/02/2024 12:00 AM, 77
01/02/2024  1:00 AM, 0
01/02/2024  2:00 AM, 0
01/02/2024  3:00 AM, 0
01/02/2024  4:00 AM, 15.4039
01/02/2024  5:00 AM, 0
01/02/2024  6:00 AM, 0
01/02/2024  7:00 AM, 0
01/02/2024  8:00 AM, 0
01/02/2024  9:00 AM, 0
01/02/2024 10:00 AM, 77
01/02/2024 11:00 AM, 77
01/02/2024 12:00 PM, 14.7016
01/02/2024  1:00 PM, 0
01/02/2024  2:00 PM, 0
01/02/2024  3:00 PM, 0
01/02/2024  4:00 PM, 0
01/02/2024  5:00 PM, 0
01/02/2024  6:00 PM, 15.4039
01/02/2024  7:00 PM, 77
01/02/2024  8:00 PM, 0
01/02/2024  9:00 PM, 0
01/02/2024 10:00 PM, 0
01/02/2024 11:00 PM, 0
01/03/2024 12:00 AM, 15.4039
01/03/2024  1:00 AM, 0
01/03/2024  2:00 AM, 77
01/03/2024  3:00 AM, 0
01/03/2024  4:00 AM, 0
01/03/2024  5:00 AM, 0
01/03/2024  6:00 AM, 0
01/03/2024  7:00 AM, 0
01/03/2024  8:00 AM, 0
01/03/2024  9:00 AM, 0
01/03/2024 10:00 AM, 77
01/03/2024 11:00 AM, 14.7016
01/03/2024 12:00 PM, 77
01/03/2024  1:00 PM, 0
01/03/2024  2:00 PM, 0
01/03/2024  3:00 PM, 0
01/03/2024  4:00 PM, 0
01/03/2024  5:00 PM, 0
01/03/2024  6:00 PM, 0
01/03/2024  7:00 PM, 0
01/03/2024  8:00 PM, 0
01/03/2024  9:00 PM, 0
01/03/2024 10:00 PM, 0
01/03/2024 11:00 PM, 0
01/04/2024 12:00 AM, 0
01/04/2024  1:00 AM, 0
01/04/2024  2:00 AM, 0
01/04/2024  3:00 AM, 0
01/04/2024  4:00 AM, 0
01/04/2024  5:00 AM, 0
01/04/2024  6:00 AM, 0
01/04/2024  7:00 AM, 0
01/04/2024  8:00 AM, 0
01/04/2024  9:00 AM, 0
01/04/2024 10:00 AM, 0
01/04/2024 11:00 AM, 77
01/04/2024 12:00 PM, 77
01/04/2024  1:00 PM, 14.7016
01/04/2024  2:00 PM, 0
01/04/2024  3:00 PM, 0
01/04/2024  4:00 PM, 0
01/04/2024  5:00 PM, 0
01/04/2024  6:00 PM, 0
01/04/2024  7:00 PM, 0
01/04/2024  8:00 PM, 0
01/04/2024  9:00 PM, 0
01/04/2024 10:00 PM, 0
01/04/2024 11:00 PM, 0
01/05/2024 12:00 AM, 0
01/05/2024  1:00 AM, 0
01/05/2024  2:00 AM, 0
01/05/2024  3:00 AM, 0
01/05/2024  4:00 AM, 0
01/05/2024  5:00 AM, 0
01/05/2024  6:00 AM, 0
01/05/2024  7:00 AM, 0
01/05/2024  8:00 AM, 0
01/05/2024  9:00 AM, 0
01/05/2024 10:00 AM, 77
01/05/2024 11:00 AM, 77
01/05/2024 12:00 PM, 14.7016
01/05/2024  1:00 PM, 0
01/05/2024  2:00 PM, 0
01/05/2024  3:00 PM, 0
01/05/2024  4:00 PM, 0
01/05/2024  5:00 PM, 0
01/05/2024  6:00 PM, 0
01/05/2024  7:00 PM, 0
01/05/2024  8:00 PM, 0
01/05/2024  9:00 PM, 0
01/05/2024 10:00 PM, 0
01/05/2024 11:00 PM, 0
01/06/2024 12:00 AM, 30.8077
01/06/2024  1:00 AM, 77
01/06/2024  2:00 AM, 0
01/06/2024  3:00 AM, 0
01/06/2024  4:00 AM, 77
01/06/2024  5:00 AM, 0
01/06/2024  6:00 AM, 0
01/06/2024  7:00 AM, 0
01/06/2024  8:00 AM, 0
01/06/2024  9:00 AM, 0
01/06/2024 10:00 AM, 14.7016
01/06/2024 11:00 AM, 77
01/06/2024 12:00 PM, 77
01/06/2024  1:00 PM, 0
01/06/2024  2:00 PM, 0
01/06/2024  3:00 PM, 0
01/06/2024  4:00 PM, 0
01/06/2024  5:00 PM, 0
01/06/2024  6:00 PM, 0
01/06/2024  7:00 PM, 0
01/06/2024  8:00 PM, 0
01/06/2024  9:00 PM, 0
01/06/2024 10:00 PM, 0
01/06/2024 11:00 PM, 0
01/07/2024 12:00 AM, 77
01/07/2024  1:00 AM, 0
01/07/2024  2:00 AM, 0
01/07/2024  3:00 AM, 14.7016
01/07/2024  4:00 AM, 77
01/07/2024  5:00 AM, 0
01/07/2024  6:00 AM, 0
01/07/2024  7:00 AM, 0
01/07/2024  8:00 AM, 0
01/07/2024  9:00 AM, 0
01/07/2024 10:00 AM, 0
01/07/2024 11:00 AM, 0
01/07/2024 12:00 PM, 0
01/07/2024  1:00 PM, 0
01/07/2024  2:00 PM, 0
01/07/2024  3:00 PM, 0
01/07/2024  4:00 PM, 0
01/07/2024  5:00 PM, 77
01/07/2024  6:00 PM, 0
01/07/2024  7:00 PM, 0
01/07/2024  8:00 PM, 0
01/07/2024  9:00 PM, 0
01/07/2024 10:00 PM, 0
01/07/2024 11:00 PM, 0
01/08/2024 12:00 AM, 0
01/08/2024  1:00 AM, 0
01/08/2024  2:00 AM, 0
01/08/2024  3:00 AM, 0
01/08/2024  4:00 AM, 0
01/08/2024  5:00 AM, 0
01/08/2024  6:00 AM, 0
01/08/2024  7:00 AM, 0
01/08/2024  8:00 AM, 0
01/08/2024  9:00 AM, 0
01/08/2024 10:00 AM, 14.7016
01/08/2024 11:00 AM, 77
01/08/2024 12:00 PM, 77
01/08/2024  1:00 PM, 0
01/08/2024  2:00 PM, 0
01/08/2024  3:00 PM, 0
01/08/2024  4:00 PM, 0
01/08/2024  5:00 PM, 0
01/08/2024  6:00 PM, 0
01/08/2024  7:00 PM, 0
01/08/2024  8:00 PM, 0
01/08/2024  9:00 PM, 0
01/08/2024 10:00 PM, 0
01/08/2024 11:00 PM, 0
01/09/2024 12:00 AM, 0
01/09/2024  1:00 AM, 15.4039
01/09/2024  2:00 AM, 0
01/09/2024  3:00 AM, 0
01/09/2024  4:00 AM, 77
01/09/2024  5:00 AM, 0
01/09/2024  6:00 AM, 0
01/09/2024  7:00 AM, 0
01/09/2024  8:00 AM, 0
01/09/2024  9:00 AM, 0
01/09/2024 10:00 AM, 77
01/09/2024 11:00 AM, 14.7016
01/09/2024 12:00 PM, 77
01/09/2024  1:00 PM, 0
01/09/2024  2:00 PM, 0
01/09/2024  3:00 PM, 0
01/09/2024  4:00 PM, 0
01/09/2024  5:00 PM, 0
01/09/2024  6:00 PM, 0
01/09/2024  7:00 PM, 0
01/09/2024  8:00 PM, 0
01/09/2024  9:00 PM, 0
01/09/2024 10:00 PM, 0
01/09/2024 11:00 PM, 0
01/10/2024 12:00 AM, 0
01/10/2024  1:00 AM, 0
01/10/2024  2:00 AM, 0
01/10/2024  3:00 AM, 0
01/10/2024  4:00 AM, 0
01/10/2024  5:00 AM, 0
01/10/2024  6:00 AM, 0
