Interval,Wholesale_prices
1,31.1
2,31.1
3,31.1
4,31.1
5,31.1
6,31.1
7,31.1
8,31.1
9,31.1
10,31.1
11,31.1
12,31.1
13,37.58
14,37.58
15,37.58
16,37.58
17,37.58
18,37.58
19,37.58
20,37.58
21,37.58
22,37.58
23,37.58
24,37.58
25,36.53
26,36.53
27,36.53
28,36.53
29,36.53
30,36.53
31,36.53
32,36.53
33,36.53
34,36.53
35,36.53
36,36.53
37,29.91
38,29.91
39,29.91
40,29.91
41,29.91
42,29.91
43,29.91
44,29.91
45,29.91
46,29.91
47,29.91
48,29.91
49,27.96
50,27.96
51,27.96
52,27.96
53,27.96
54,27.96
55,27.96
56,27.96
57,27.96
58,27.96
59,27.96
60,27.96
61,29.88
62,29.88
63,29.88
64,29.88
65,29.88
66,29.88
67,29.88
68,29.88
69,29.88
70,29.88
71,29.88
72,29.88
73,18.04
74,18.04
75,18.04
76,18.04
77,18.04
78,18.04
79,18.04
80,18.04
81,18.04
82,18.04
83,18.04
84,18.04
85,12.75
86,12.75
87,12.75
88,12.75
89,12.75
90,12.75
91,12.75
92,12.75
93,12.75
94,12.75
95,12.75
96,12.75
97,14.21
98,14.21
99,14.21
100,14.21
101,14.21
102,14.21
103,14.21
104,14.21
105,14.21
106,14.21
107,14.21
108,14.21
109,20
110,20
111,20
112,20
113,20
114,20
115,20
116,20
117,20
118,20
119,20
120,20
121,31.07
122,31.07
123,31.07
124,31.07
125,31.07
126,31.07
127,31.07
128,31.07
129,31.07
130,31.07
131,31.07
132,31.07
133,34.98
134,34.98
135,34.98
136,34.98
137,34.98
138,34.98
139,34.98
140,34.98
141,34.98
142,34.98
143,34.98
144,34.98
145,40.9
146,40.9
147,40.9
148,40.9
149,40.9
150,40.9
151,40.9
152,40.9
153,40.9
154,40.9
155,40.9
156,40.9
157,37.25
158,37.25
159,37.25
160,37.25
161,37.25
162,37.25
163,37.25
164,37.25
165,37.25
166,37.25
167,37.25
168,37.25
169,31.53
170,31.53
171,31.53
172,31.53
173,31.53
174,31.53
175,31.53
176,31.53
177,31.53
178,31.53
179,31.53
180,31.53
181,34.52
182,34.52
183,34.52
184,34.52
185,34.52
186,34.52
187,34.52
188,34.52
189,34.52
190,34.52
191,34.52
192,34.52
193,46.41
194,46.41
195,46.41
196,46.41
197,46.41
198,46.41
199,46.41
200,46.41
201,46.41
202,46.41
203,46.41
204,46.41
205,64.5
206,64.5
207,64.5
208,64.5
209,64.5
210,64.5
211,64.5
212,64.5
213,64.5
214,64.5
215,64.5
216,64.5
217,39.55
218,39.55
219,39.55
220,39.55
221,39.55
222,39.55
223,39.55
224,39.55
225,39.55
226,39.55
227,39.55
228,39.55
229,37.51
230,37.51
231,37.51
232,37.51
233,37.51
234,37.51
235,37.51
236,37.51
237,37.51
238,37.51
239,37.51
240,37.51
241,35
242,35
243,35
244,35
245,35
246,35
247,35
248,35
249,35
250,35
251,35
252,35
253,34.94
254,34.94
255,34.94
256,34.94
257,34.94
258,34.94
259,34.94
260,34.94
261,34.94
262,34.94
263,34.94
264,34.94
265,26.91
266,26.91
267,26.91
268,26.91
269,26.91
270,26.91
271,26.91
272,26.91
273,26.91
274,26.91
275,26.91
276,26.91
277,30
278,30
279,30
280,30
281,30
282,30
283,30
284,30
285,30
286,30
287,30
288,30
289,34.07
290,34.07
291,34.07
292,34.07
293,34.07
294,34.07
295,34.07
296,34.07
297,34.07
298,34.07
299,34.07
300,34.07
301,32.96
302,32.96
303,32.96
304,32.96
305,32.96
306,32.96
307,32.96
308,32.96
309,32.96
310,32.96
311,32.96
312,32.96
313,21.53
314,21.53
315,21.53
316,21.53
317,21.53
318,21.53
319,21.53
320,21.53
321,21.53
322,21.53
323,21.53
324,21.53
325,18
326,18
327,18
328,18
329,18
330,18
331,18
332,18
333,18
334,18
335,18
336,18
337,9.9
338,9.9
339,9.9
340,9.9
341,9.9
342,9.9
343,9.9
344,9.9
345,9.9
346,9.9
347,9.9
348,9.9
349,14.97
350,14.97
351,14.97
352,14.97
353,14.97
354,14.97
355,14.97
356,14.97
357,14.97
358,14.97
359,14.97
360,14.97
361,20.74
362,20.74
363,20.74
364,20.74
365,20.74
366,20.74
367,20.74
368,20.74
369,20.74
370,20.74
371,20.74
372,20.74
373,17
374,17
375,17
376,17
377,17
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,24.62
386,24.62
387,24.62
388,24.62
389,24.62
390,24.62
391,24.62
392,24.62
393,24.62
394,24.62
395,24.62
396,24.62
397,34.93
398,34.93
399,34.93
400,34.93
401,34.93
402,34.93
403,34.93
404,34.93
405,34.93
406,34.93
407,34.93
408,34.93
409,43.6
410,43.6
411,43.6
412,43.6
413,43.6
414,43.6
415,43.6
416,43.6
417,43.6
418,43.6
419,43.6
420,43.6
421,38.9
422,38.9
423,38.9
424,38.9
425,38.9
426,38.9
427,38.9
428,38.9
429,38.9
430,38.9
431,38.9
432,38.9
433,43.27
434,43.27
435,43.27
436,43.27
437,43.27
438,43.27
439,43.27
440,43.27
441,43.27
442,43.27
443,43.27
444,43.27
445,37.1
446,37.1
447,37.1
448,37.1
449,37.1
450,37.1
451,37.1
452,37.1
453,37.1
454,37.1
455,37.1
456,37.1
457,35.22
458,35.22
459,35.22
460,35.22
461,35.22
462,35.22
463,35.22
464,35.22
465,35.22
466,35.22
467,35.22
468,35.22
469,32.04
470,32.04
471,32.04
472,32.04
473,32.04
474,32.04
475,32.04
476,32.04
477,32.04
478,32.04
479,32.04
480,32.04
481,32.5
482,32.5
483,32.5
484,32.5
485,32.5
486,32.5
487,32.5
488,32.5
489,32.5
490,32.5
491,32.5
492,32.5
493,70
494,70
495,70
496,70
497,70
498,70
499,70
500,70
501,70
502,70
503,70
504,70
505,55.08
506,55.08
507,55.08
508,55.08
509,55.08
510,55.08
511,55.08
512,55.08
513,55.08
514,55.08
515,55.08
516,55.08
517,40.84
518,40.84
519,40.84
520,40.84
521,40.84
522,40.84
523,40.84
524,40.84
525,40.84
526,40.84
527,40.84
528,40.84
529,37.55
530,37.55
531,37.55
532,37.55
533,37.55
534,37.55
535,37.55
536,37.55
537,37.55
538,37.55
539,37.55
540,37.55
541,33.98
542,33.98
543,33.98
544,33.98
545,33.98
546,33.98
547,33.98
548,33.98
549,33.98
550,33.98
551,33.98
552,33.98
553,33.15
554,33.15
555,33.15
556,33.15
557,33.15
558,33.15
559,33.15
560,33.15
561,33.15
562,33.15
563,33.15
564,33.15
565,33.6
566,33.6
567,33.6
568,33.6
569,33.6
570,33.6
571,33.6
572,33.6
573,33.6
574,33.6
575,33.6
576,33.6
577,37.51
578,37.51
