Interval,Energy Price
1,29.3464
2,28.2982
3,28.3367
4,26.6402
5,26.7448
6,27.7959
7,29.1262
8,28.8692
9,26.9268
10,25.1317
11,23.2167
12,21.1288
13,19.9617
14,20.0029
15,20.5992
16,23.5303
17,31.1341
18,41.6615
19,41.4586
20,41.1196
21,38.1758
22,33.936
23,31.02
24,28.3389
25,28.4091
26,27.6536
27,26.7652
28,26.8835
29,27.857
30,28.1765
31,28.4267
32,28.554
33,26.8031
34,24.5047
35,24.1853
36,24.1537
37,21.0432
38,19.4873
39,22.474
40,23.4928
41,31.2966
42,41.1917
43,41.6308
44,37.5319
45,36.876
46,33.4514
47,31.5567
48,28.7999
49,25.9233
50,24.4904
51,25.5671
52,25.8875
53,26.6235
54,27.6152
55,28.7296
56,28.3798
57,26.0529
58,25.2466
59,24.0971
60,24.1818
61,20.7491
62,20.518
63,23.4341
64,24.9417
65,31.386
66,40.9812
67,41.7941
68,38.9677
69,37.6849
70,34.1236
71,30.9369
72,27.725
73,23.9672
74,23.3313
75,22.7703
76,22.8268
77,24.2061
78,27.777
79,33.1798
80,36.5486
81,31.7195
82,29.8266
83,27.7819
84,27.7628
85,26.1046
86,25.0961
87,26.9827
88,27.905
89,32.7643
90,45.8883
91,40.6633
92,38.1321
93,36.6941
94,32.9611
95,29.6073
96,26.7086
97,23.0083
98,22.4187
99,21.6918
100,20.8786
101,22.3234
102,26.5545
103,31.2823
104,34.5124
105,31.3973
106,29.6938
107,27.7316
108,27.3985
109,26.1546
110,25.1003
111,27.1496
112,27.6454
113,32.1519
114,42.3657
115,39.2659
116,35.2495
117,34.2827
118,31.3603
119,28.5823
120,25.8446
121,23.2128
122,22.3587
123,21.1894
124,21.2216
125,22.6551
126,27.0412
127,32.2505
128,36.0411
129,32.2019
130,29.0893
131,27.3495
132,27.5004
133,26.082
134,27.819
135,26.8497
136,29.4137
137,32.7527
138,44.2376
139,36.7135
140,35.0131
141,33.4708
142,31.0303
143,29.0698
144,26.4495
145,24.1187
146,24.0437
147,23.2585
148,23.0343
149,23.5846
150,27.9937
151,32.1037
152,35.6191
153,32.1587
154,29.115
155,28.0767
156,27.7696
157,26.3665
158,26.4132
159,26.0953
160,28.0365
161,31.1546
162,37.2278
163,35.3378
164,32.624
165,32.4704
166,30.6663
167,30.4995
168,27.0418
169,25.1742
170,24.6274
171,23.9517
172,24.3529
173,24.8038
174,28.148
175,31.8668
176,34.0849
177,28.6687
178,26.5587
179,25.6079
180,25.2577
181,23.6049
182,23.4374
183,25.143
184,26.6923
185,30.0803
186,43.1541
187,37.3235
188,34.811
189,33.0928
190,31.4598
191,31.9689
192,28.5988
193,27.2125
194,25.6309
195,24.462
196,24.1607
197,24.4926
198,27.8665
199,27.0225
200,28.3444
201,24.6198
202,24.0309
203,24.6964
204,24.3057
205,23.1637
206,23.1746
207,24.499
208,26.2174
209,33.4046
210,40.8227
211,38.3902
212,34.9746
213,35.4416
214,33.1175
215,33.2514
216,29.1567
217,26.0303
218,24.6116
219,25.5451
220,24.8763
221,25.9829
222,26.6269
223,27.6908
224,27.8845
225,27.2977
226,25.037
227,25.0245
228,24.5097
229,23.4381
230,23.5733
231,24.6782
232,26.2024
233,32.894
234,45.1401
235,46.1386
236,40.7591
237,39.3298
238,36.1666
239,32.6269
240,27.8217
241,25.2908
242,24.7322
243,24.0429
244,24.3492
245,26.4109
246,30.2108
247,37.2927
248,40.3751
249,40.584
250,33.5145
251,32.484
252,34.4972
253,30.6383
254,29.9525
255,30.7445
256,29.6224
257,35.2073
258,49.3786
259,40.6189
260,36.1442
261,36.9143
262,33.1103
263,32.6805
264,30.5232
265,25.2641
266,24.3456
267,24.0214
268,24.1979
269,25.5858
270,30.6027
271,37.8227
272,37.2779
273,30.3472
274,31.0666
275,31.386
276,31.7635
277,27.3256
278,27.0382
279,28.0801
280,26.7638
281,31.5013
282,41.9445
283,27.6039
284,29.8291
285,33.18
286,31.4211
287,31.2539
288,27.3727
289,23.3215
290,22.2824
291,21.5511
292,21.0487
293,23.0481
294,26.7038
295,33.5073
296,31.1057
297,23.0383
298,26.9778
299,37.841
300,40.264
301,35.0179
302,23.867
303,24.5091
304,24.5715
305,30.0303
306,40.4916
307,36.3144
308,33.3902
309,32.5978
310,29.9717
311,27.4215
312,25.7839
313,22.7106
314,21.3746
315,20.847
316,22.6123
317,24.8173
318,26.5598
319,34.0216
320,37.5129
321,28.0697
322,23.3692
323,22.4429
324,20.4614
325,19.769
326,18.42
327,20.2955
328,23.8804
329,27.8353
330,32.8066
331,30.5004
332,27.9989
333,28.0446
334,26.8449
335,26.9329
336,25.0563
337,22.4567
338,22.6566
339,21.3935
340,21.5175
341,23.3166
342,24.5813
343,30.7778
344,37.0155
345,28.3348
346,29.6112
347,30.6996
348,33.6955
349,35.0002
350,33.67
351,31.5372
352,30.2543
353,30.5601
354,33.2119
355,29.3964
356,31.3333
357,30.4204
358,28.1656
359,27.7579
360,26.1904
361,24.1365
362,23.2281
363,22.9434
364,22.5328
365,22.5117
366,23.7932
367,24.6389
368,26.538
369,25.0505
370,23.8204
371,23.328
372,22.9066
373,20.5491
374,20.8386
375,22.9694
376,24.5648
377,30.6144
378,33.8763
379,32.2979
380,28.3926
381,28.377
382,28.9683
383,26.65
384,24.8738
385,26.0939
386,23.1515
387,23.0258
388,22.3207
389,22.6235
390,23.8245
391,24.7835
392,23.9078
393,22.2522
394,21.6024
395,21.6388
396,22.0365
397,20.4122
398,21.4564
399,22.5387
400,25.8712
401,31.5526
402,36.0328
403,34.2976
404,30.6494
405,31.5319
406,26.5858
407,27.5319
408,25.3467
409,23.8006
410,22.4684
411,21.8011
412,22.0059
413,22.727
414,25.4067
415,27.6361
416,31.4181
417,27.2762
418,25.8214
419,24.1393
420,22.3359
421,21.183
422,21.0763
423,22.7088
424,26.5454
425,29.0565
426,39.8951
427,38.3854
428,34.665
429,32.5728
430,28.5016
431,26.6554
432,25.5543
433,22.3098
434,21.4401
435,21.0802
436,21.2377
437,21.9361
438,26.566
439,24.0086
440,34.1162
441,28.3644
442,27.5821
443,26.4012
444,26.1426
445,24.0546
446,23.9549
447,26.3832
448,25.4671
449,28.5615
450,34.7913
451,30.4207
452,30.7511
453,31.8083
454,28.5453
455,27.0734
456,26.0221
457,21.1758
458,19.5929
459,19.2704
460,19.1759
461,19.6634
462,23.5149
463,30.2723
464,31.8928
465,25.131
466,22.4969
467,20.5991
468,20.6749
469,19.5651
470,19.9731
471,22.861
472,24.8876
473,28.633
474,34.2137
475,31.6102
476,31.2575
477,30.8125
478,29.1667
479,27.8906
480,26.2194
481,22.5834
482,21.7406
483,21.161
484,21.1164
485,21.5599
486,24.6886
487,28.8317
488,31.0603
489,26.0944
490,26.1906
491,23.4708
492,23.6976
493,21.2922
494,22.539
495,23.0669
496,25.8512
497,28.1802
498,44.4192
499,37.7744
500,33.3866
501,31.089
502,27.4154
503,26.3416
504,24.5923
505,22.348
506,21.5764
507,21.2606
508,21.2346
509,21.654
510,23.722
511,27.4714
512,30.3669
513,25.4
514,24.5197
515,25.9131
516,27.3299
517,22.8153
518,23.3953
519,25.7401
520,25.4164
521,28.0476
522,46.4206
523,36.6678
524,31.477
525,29.6282
526,26.6237
527,25.7788
528,25.0265
529,22.9711
530,22.4463
531,22.9339
532,22.4466
533,22.9553
534,23.6327
535,24.6346
536,25.2465
537,24.5953
538,24.254
539,23.555
540,25.5879
541,22.5043
542,22.5876
543,21.6895
544,22.0834
545,25.1223
546,33.4685
547,33.7289
548,29.3998
549,27.8891
550,25.4781
551,25.0761
552,23.5482
553,21.32
554,18.6045
555,19.3824
556,18.5757
557,20.7036
558,22.2876
559,24.5999
560,24.8494
561,22.828
562,23.6545
563,26.775
564,28.4948
565,24.1429
566,20.0728
567,20.7403
568,23.0387
569,27.8861
570,39.509
571,36.246
572,32.8355
573,31.8631
574,29.2207
575,25.828
576,23.6133
577,21.3478
578,21.3389
579,20.7341
580,21.3257
581,22.6765
582,25.7151
583,31.2356
584,32.8673
585,26.3085
586,24.2158
587,22.9294
588,22.4449
589,21.4099
590,21.3803
591,22.8784
592,24.8542
593,28.4822
594,43.4576
595,41.4088
596,34.279
597,33.2546
598,28.913
599,26.897
600,24.8557
601,22.5023
602,21.6589
603,20.9894
604,20.5069
605,21.6127
606,26.0366
607,32.7804
608,34.4637
609,24.4547
610,21.6401
611,20.7204
612,20.2286
613,19.209
614,19.0288
615,21.4519
616,22.3694
617,27.1286
618,40.6318
619,39.9889
620,33.7648
621,32.4745
622,27.8248
623,26.5828
624,24.5012
625,21.9954
626,20.7898
627,19.6911
628,19.6808
629,21.4349
630,25.5609
631,32.7376
632,34.0244
633,25.5219
634,21.5486
635,20.5597
636,20.6532
637,19.3313
638,18.8854
639,20.314
640,24.1958
641,25.8652
642,36.5151
643,40.755
644,34.1888
645,32.5658
646,28.2243
647,26.0943
648,24.796
649,22.6713
650,20.8356
651,20.4549
652,20.4356
653,20.7405
654,24.9471
655,32.5188
656,35.5589
657,25.333
658,22.3406
659,21.7082
660,20.7217
661,19.3443
662,19.1437
663,20.3993
664,22.0745
665,24.1451
666,34.4079
667,38.818
668,32.5613
669,29.5753
670,24.8259
671,24.5728
672,23.3891
673,20.8719
674,20.4331
675,19.3718
676,19.324
677,20.6981
678,24.0494
679,28.2452
680,32.6015
681,22.5034
682,21.3591
683,20.2402
684,23.5109
685,19.501
686,18.6627
687,19.2936
688,20.964
689,21.9077
690,28.9593
691,34.0351
692,31.4212
693,28.5916
694,24.2507
695,23.6384
696,21.9814
697,20.3917
698,18.4417
699,17.8018
700,17.7375
701,18.5437
702,19.5127
703,20.4929
704,21.3413
705,20.3878
706,24.4483
707,27.5916
708,28.7429
709,23.2784
710,24.2004
711,22.2576
712,16.8987
713,21.6017
714,28.9187
715,37.3902
716,31.2278
717,28.5079
718,24.3087
719,23.5397
720,21.0305
721,21.8005
722,20.6348
723,19.1151
724,18.6503
725,20.1485
726,20.9885
727,22.9588
728,24.835
729,24.2881
730,23.1524
731,20.7017
732,19.8767
733,19.1678
734,16.31
735,18.1032
736,21.9845
737,25.3487
738,35.9256
739,36.759
740,30.2952
741,28.2826
742,25.3484
743,24.3022
744,21.1098
745,21.8611
746,18.5341
747,18.8267
748,18.4962
749,20.7308
750,24.3326
751,30.4098
752,34.7605
753,24.8834
754,20.6508
755,22.4514
756,25.57
757,23.9542
758,22.3343
759,22.5563
760,23.7191
761,26.5156
762,36.5917
763,42.3986
764,36.1621
765,35.4496
766,29.3465
767,27.0904
768,23.768
769,23.4199
770,22.4675
771,21.7131
