Run on a MSNT machine on 06/30/18 22:14:42.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),       200.00
Renewable Penetration for Input (%),         0.00
interval length (hours),         1.00
operating period length (hours),      8760.00
additional look-ahead (hours),         0.00
output capacity (MW),         0.00
input capacity (MW),       100.00
storage capacity (hours),         8.00
input efficiency (%),         0.61
output efficiency (%),         1.00
input heat rate (MMBtu/MWh),         0.00
output heat rate (MMBtu/MWh),         0.00
variable O&M cost,         0.00
regulation cost,         0.00
hydrogen use,         1.00

input
LSL limit fraction,         0.00
reg up limit fraction,         0.00
reg down limit fraction,         0.00
spining reserve limit fraction,         0.00
startup cost ($/MW-start), 0.0000000000
minimum run intervals,         0.00

output
LSL limit fraction,         0.00
reg up limit fraction,         0.00
reg down limit fraction,         0.00
spining reserve limit fraction,         0.00
startup cost ($/MW-start), 0.0000000000
minimum run intervals,         0.00

actual operating profit ($), 453503213.14
total electricity input (MWh),    788406.31
total electricity output (MWh),         0.00
output to input ratio,         0.00
input capacity factor,         0.90
output capacity factor,         0.00
average regup (MW),         0.00
average regdn (MW),         0.00
average spinres (MW),         0.00
average nonspinres (MW),         0.00
number of input power system starts,      8760.00
number of output power system starts,      8760.00
arbitrage revenue ($),-72252870.04
regup revenue ($),         0.00
regdn revenue ($),         0.00
spinres revenue ($),         0.00
nonspinres revenue ($),         0.00
hydrogen revenue ($),  87116718.96
REC revenue ($), 511753360.10
LCFS revenue ($),  13099733.35
startup costs ($),         0.00
Fixed demand charge ($), -19904599.86
Timed demand charge 1 ($),         0.00
Timed demand charge 2 ($),    -27065.94
Timed demand charge 3 ($),  -3006000.00
Timed demand charge 4 ($),  -4660396.98
Timed demand charge 5 ($),         0.00
Timed demand charge 6 ($),         0.00
Meter cost ($),    -14390.16
Renewable annualized capital cost ($), -25353939.85
Input annualized capital cost ($), -15961843.74
Output annualized capital cost ($),         0.00
Storage annualized cost ($),  -1251618.90
Renewable FOM cost ($),   -226543.02
Input FOM cost ($), -17715664.30
Output FOM cost ($),         0.00
Renewable VOM cost ($),         0.00
Input VOM cost ($),         0.00
Output VOM cost ($),         0.00
Renewable sales ($),  15008066.88
Renewable Penetration net meter (%),         0.54
Curtailment (MWh),         0.00
Storage revenue ($), -26135428.62
Renewable only revenue ($),  15008066.88
Renewable max revenue ($),   7504033.44
Renewable Electricity Input (MWh),    426461.13
Electricity Import (MWh),    788406.31

