DATETIME, VALUE
04/01/2024 12:00 AM, 0
04/01/2024  1:00 AM, 0
04/01/2024  2:00 AM, 0
04/01/2024  3:00 AM, 0
04/01/2024  4:00 AM, 0
04/01/2024  5:00 AM, 0
04/01/2024  6:00 AM, 0
04/01/2024  7:00 AM, 0
04/01/2024  8:00 AM, 0
04/01/2024  9:00 AM, 0
04/01/2024 10:00 AM, 106
04/01/2024 11:00 AM, 106
04/01/2024 12:00 PM, 20.2386
04/01/2024  1:00 PM, 0
04/01/2024  2:00 PM, 0
04/01/2024  3:00 PM, 0
04/01/2024  4:00 PM, 0
04/01/2024  5:00 PM, 0
04/01/2024  6:00 PM, 0
04/01/2024  7:00 PM, 0
04/01/2024  8:00 PM, 0
04/01/2024  9:00 PM, 0
04/01/2024 10:00 PM, 0
04/01/2024 11:00 PM, 0
04/02/2024 12:00 AM, 106
04/02/2024  1:00 AM, 106
04/02/2024  2:00 AM, 0
04/02/2024  3:00 AM, 20.2386
04/02/2024  4:00 AM, 0
04/02/2024  5:00 AM, 0
04/02/2024  6:00 AM, 0
04/02/2024  7:00 AM, 0
04/02/2024  8:00 AM, 0
04/02/2024  9:00 AM, 0
04/02/2024 10:00 AM, 106
04/02/2024 11:00 AM, 20.2386
04/02/2024 12:00 PM, 106
04/02/2024  1:00 PM, 0
04/02/2024  2:00 PM, 0
04/02/2024  3:00 PM, 0
04/02/2024  4:00 PM, 0
04/02/2024  5:00 PM, 0
04/02/2024  6:00 PM, 0
04/02/2024  7:00 PM, 0
04/02/2024  8:00 PM, 22.171
04/02/2024  9:00 PM, 0
04/02/2024 10:00 PM, 0
04/02/2024 11:00 PM, 0
04/03/2024 12:00 AM, 0
04/03/2024  1:00 AM, 106
04/03/2024  2:00 AM, 0
04/03/2024  3:00 AM, 21.2053
04/03/2024  4:00 AM, 0
04/03/2024  5:00 AM, 0
04/03/2024  6:00 AM, 0
04/03/2024  7:00 AM, 0
04/03/2024  8:00 AM, 0
04/03/2024  9:00 AM, 0
04/03/2024 10:00 AM, 0
04/03/2024 11:00 AM, 0
04/03/2024 12:00 PM, 0
04/03/2024  1:00 PM, 20.2386
04/03/2024  2:00 PM, 106
04/03/2024  3:00 PM, 106
04/03/2024  4:00 PM, 0
04/03/2024  5:00 PM, 0
04/03/2024  6:00 PM, 0
04/03/2024  7:00 PM, 0
04/03/2024  8:00 PM, 0
04/03/2024  9:00 PM, 0
04/03/2024 10:00 PM, 0
04/03/2024 11:00 PM, 0
04/04/2024 12:00 AM, 0
04/04/2024  1:00 AM, 0
04/04/2024  2:00 AM, 0
04/04/2024  3:00 AM, 0
04/04/2024  4:00 AM, 0
04/04/2024  5:00 AM, 0
04/04/2024  6:00 AM, 0
04/04/2024  7:00 AM, 0
04/04/2024  8:00 AM, 0
04/04/2024  9:00 AM, 20.2386
04/04/2024 10:00 AM, 106
04/04/2024 11:00 AM, 106
04/04/2024 12:00 PM, 0
04/04/2024  1:00 PM, 0
04/04/2024  2:00 PM, 0
04/04/2024  3:00 PM, 0
04/04/2024  4:00 PM, 0
04/04/2024  5:00 PM, 0
04/04/2024  6:00 PM, 106
04/04/2024  7:00 PM, 0
04/04/2024  8:00 PM, 0
04/04/2024  9:00 PM, 0
04/04/2024 10:00 PM, 0
04/04/2024 11:00 PM, 0
04/05/2024 12:00 AM, 0
04/05/2024  1:00 AM, 21.2053
04/05/2024  2:00 AM, 106
04/05/2024  3:00 AM, 0
04/05/2024  4:00 AM, 0
04/05/2024  5:00 AM, 0
04/05/2024  6:00 AM, 0
04/05/2024  7:00 AM, 0
04/05/2024  8:00 AM, 0
04/05/2024  9:00 AM, 0
04/05/2024 10:00 AM, 106
04/05/2024 11:00 AM, 106
04/05/2024 12:00 PM, 20.2386
04/05/2024  1:00 PM, 0
04/05/2024  2:00 PM, 0
04/05/2024  3:00 PM, 0
04/05/2024  4:00 PM, 0
04/05/2024  5:00 PM, 0
04/05/2024  6:00 PM, 0
04/05/2024  7:00 PM, 0
04/05/2024  8:00 PM, 0
04/05/2024  9:00 PM, 0
04/05/2024 10:00 PM, 0
04/05/2024 11:00 PM, 0
04/06/2024 12:00 AM, 106
04/06/2024  1:00 AM, 106
04/06/2024  2:00 AM, 0
04/06/2024  3:00 AM, 0
04/06/2024  4:00 AM, 0
04/06/2024  5:00 AM, 0
04/06/2024  6:00 AM, 0
04/06/2024  7:00 AM, 0
04/06/2024  8:00 AM, 0
04/06/2024  9:00 AM, 20.2386
04/06/2024 10:00 AM, 106
04/06/2024 11:00 AM, 106
04/06/2024 12:00 PM, 0
04/06/2024  1:00 PM, 0
04/06/2024  2:00 PM, 0
04/06/2024  3:00 PM, 0
04/06/2024  4:00 PM, 0
04/06/2024  5:00 PM, 0
04/06/2024  6:00 PM, 0
04/06/2024  7:00 PM, 0
04/06/2024  8:00 PM, 0
04/06/2024  9:00 PM, 0
04/06/2024 10:00 PM, 0
04/06/2024 11:00 PM, 0
04/07/2024 12:00 AM, 0
04/07/2024  1:00 AM, 21.2053
04/07/2024  2:00 AM, 0
04/07/2024  3:00 AM, 0
04/07/2024  4:00 AM, 106
04/07/2024  5:00 AM, 0
04/07/2024  6:00 AM, 0
04/07/2024  7:00 AM, 106
04/07/2024  8:00 AM, 20.2386
04/07/2024  9:00 AM, 106
04/07/2024 10:00 AM, 0
04/07/2024 11:00 AM, 0
04/07/2024 12:00 PM, 0
04/07/2024  1:00 PM, 0
04/07/2024  2:00 PM, 0
04/07/2024  3:00 PM, 0
04/07/2024  4:00 PM, 0
04/07/2024  5:00 PM, 0
04/07/2024  6:00 PM, 0
04/07/2024  7:00 PM, 0
04/07/2024  8:00 PM, 0
04/07/2024  9:00 PM, 0
04/07/2024 10:00 PM, 0
04/07/2024 11:00 PM, 0
04/08/2024 12:00 AM, 0
04/08/2024  1:00 AM, 0
04/08/2024  2:00 AM, 0
04/08/2024  3:00 AM, 0
04/08/2024  4:00 AM, 0
04/08/2024  5:00 AM, 0
04/08/2024  6:00 AM, 0
04/08/2024  7:00 AM, 0
04/08/2024  8:00 AM, 0
04/08/2024  9:00 AM, 0
04/08/2024 10:00 AM, 0
04/08/2024 11:00 AM, 106
04/08/2024 12:00 PM, 20.2386
04/08/2024  1:00 PM, 106
04/08/2024  2:00 PM, 0
04/08/2024  3:00 PM, 0
04/08/2024  4:00 PM, 0
04/08/2024  5:00 PM, 0
04/08/2024  6:00 PM, 0
04/08/2024  7:00 PM, 0
04/08/2024  8:00 PM, 0
04/08/2024  9:00 PM, 0
04/08/2024 10:00 PM, 0
04/08/2024 11:00 PM, 0
04/09/2024 12:00 AM, 0
04/09/2024  1:00 AM, 106
04/09/2024  2:00 AM, 106
04/09/2024  3:00 AM, 20.2386
04/09/2024  4:00 AM, 0
04/09/2024  5:00 AM, 0
