Interval,Wholesale_prices
1,38.27
2,35.57
3,35.57
4,35.57
5,35.57
6,35.90
7,40.05
8,47.88
9,43.09
10,35.90
11,37.17
12,36.07
13,38.27
14,35.90
15,35.57
16,42.23
17,52.44
18,67.46
19,81.00
20,54.30
21,52.44
22,49.08
23,44.59
24,37.35
25,38.27
26,37.31
27,35.90
28,35.90
29,35.90
30,37.31
31,42.39
32,62.91
33,39.36
34,40.07
35,40.05
36,38.27
37,37.35
38,37.35
39,37.35
40,40.60
41,49.16
42,63.27
43,78.29
44,58.44
45,52.51
46,43.02
47,38.27
48,35.78
49,35.07
50,34.76
51,34.76
52,34.76
53,34.76
54,38.27
55,45.96
56,66.83
57,41.52
58,32.45
59,31.23
60,31.23
61,31.23
62,31.23
63,31.23
64,33.78
65,46.26
66,54.75
67,108.90
68,54.75
69,54.75
70,52.44
71,50.43
72,40.85
73,35.64
74,35.07
75,35.07
76,35.07
77,35.07
78,35.90
79,43.02
80,101.14
81,43.02
82,34.11
83,33.31
84,33.31
85,33.31
86,32.82
87,34.76
88,37.31
89,50.44
90,55.14
91,74.65
92,55.14
93,55.14
94,48.19
95,55.14
96,45.05
97,36.89
98,36.89
99,36.89
100,36.89
101,36.89
102,40.05
103,40.60
104,57.25
105,55.90
106,36.89
107,38.27
108,41.89
109,41.89
110,41.89
111,36.89
112,42.97
113,50.91
114,73.61
115,62.68
116,50.91
117,50.91
118,47.23
119,47.77
120,35.78
121,45.98
122,37.31
123,38.34
124,36.89
125,36.89
126,44.29
127,36.89
128,40.05
129,32.66
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,29.02
137,50.28
138,58.41
139,58.41
140,58.41
141,52.73
142,45.98
143,59.18
144,40.07
145,37.31
146,37.31
147,37.31
148,37.31
149,37.31
150,38.34
151,44.79
152,55.88
153,37.35
154,37.31
155,37.31
156,37.31
157,37.31
158,37.31
159,39.61
160,46.23
161,54.65
162,71.68
163,104.19
164,60.31
165,60.31
166,51.94
167,45.24
168,39.40
169,38.27
170,38.27
171,37.35
172,38.27
173,38.27
174,37.35
175,43.18
176,50.42
177,43.37
178,42.00
179,45.05
180,45.05
181,45.05
182,43.98
183,45.05
184,44.52
185,48.19
186,51.94
187,101.89
188,51.94
189,48.17
190,43.02
191,39.34
192,38.27
193,37.35
194,36.27
195,35.57
196,35.57
197,34.89
198,35.72
199,38.27
200,49.95
201,40.07
202,36.39
203,36.89
204,36.89
205,35.90
206,35.90
207,35.90
208,35.90
209,41.52
210,63.94
211,71.95
212,52.44
213,50.53
214,38.97
215,35.90
216,35.90
217,34.76
218,34.76
219,34.76
220,34.76
221,35.57
222,38.34
223,43.02
224,108.47
225,37.85
226,25.59
227,0.00
228,0.00
229,0.00
230,0.00
231,24.81
232,37.31
233,43.02
234,51.94
235,105.19
236,57.14
237,49.69
238,45.05
239,45.05
240,38.27
241,36.89
242,35.57
243,35.57
244,35.57
245,35.57
246,37.35
247,44.54
248,103.12
249,43.37
250,32.61
251,31.92
252,26.15
253,25.12
254,25.12
255,31.92
256,34.93
257,55.82
258,61.73
259,100.99
260,61.73
261,56.69
262,49.08
263,47.96
264,38.27
265,36.89
266,37.31
267,36.89
268,35.90
269,35.90
270,40.07
271,47.56
272,82.70
273,46.76
274,34.76
275,33.53
276,32.11
277,32.11
278,32.11
279,32.11
280,32.11
281,43.02
282,65.48
283,65.48
284,49.20
285,48.05
286,43.45
287,45.05
288,35.07
289,40.05
290,35.07
291,40.05
292,37.31
293,38.34
294,34.76
295,39.82
296,41.73
297,37.66
298,26.24
299,27.64
300,0.00
301,0.00
302,0.00
303,0.00
304,21.27
305,41.52
306,54.08
307,52.88
308,52.22
309,52.22
310,44.05
311,52.44
312,46.54
313,34.76
314,34.76
315,34.76
316,34.76
317,34.76
318,34.76
319,42.97
320,50.85
321,50.85
322,30.27
323,24.04
324,27.07
325,32.53
326,32.53
327,33.15
328,47.44
329,40.82
330,62.59
331,62.59
332,62.59
333,54.83
334,52.51
335,43.51
336,40.82
337,34.76
338,34.76
339,34.76
340,34.76
341,35.57
342,41.73
343,42.72
344,93.47
345,42.80
346,34.76
347,23.41
348,19.08
349,15.85
350,18.99
351,30.18
352,33.37
353,43.49
354,93.47
355,72.87
356,59.29
357,59.29
358,52.44
359,47.68
360,39.58
361,33.53
362,32.36
363,32.37
364,32.37
365,32.37
366,36.89
367,42.02
368,58.35
369,41.40
370,32.45
371,28.51
372,28.51
373,28.51
374,32.37
375,32.66
376,33.17
377,54.83
378,63.30
379,116.89
380,61.03
381,56.92
382,46.26
383,43.51
384,37.53
385,35.64
386,32.66
387,32.66
388,31.43
389,32.22
390,36.89
391,55.93
392,78.94
393,40.42
394,33.23
395,26.95
396,26.00
397,26.24
398,26.95
399,32.22
400,34.08
401,58.44
402,58.44
403,58.44
404,58.44
405,53.84
406,47.96
407,45.05
408,39.58
409,37.20
410,37.50
411,36.89
412,36.89
413,36.89
414,40.05
415,43.39
416,43.37
417,40.23
418,34.52
419,34.52
420,34.52
421,34.52
422,34.52
423,33.67
424,35.14
425,63.85
426,69.55
427,119.80
428,67.69
429,67.69
430,51.94
431,47.96
432,40.07
433,43.71
434,38.47
435,38.47
436,38.47
437,38.47
438,45.05
439,46.18
440,74.27
441,45.05
442,34.38
443,33.37
444,32.66
445,33.35
446,32.66
447,32.57
448,32.57
449,49.20
450,59.37
451,100.04
452,54.09
453,52.44
454,46.97
455,48.44
456,45.05
457,38.27
458,37.35
459,37.35
460,37.35
461,38.27
462,40.07
463,39.97
464,44.84
465,38.79
466,33.53
467,29.13
468,0.00
469,0.00
470,0.00
471,0.00
472,33.00
473,41.66
474,55.53
475,104.46
476,54.66
477,54.66
478,51.98
479,48.95
480,45.05
481,38.34
482,38.27
483,38.27
484,38.27
485,38.27
486,38.27
487,45.05
488,45.95
489,35.41
490,27.41
491,26.62
492,14.21
493,0.00
494,0.00
495,14.21
496,21.14
497,44.37
498,52.50
499,64.53
500,81.41
501,51.98
502,49.86
503,45.18
504,38.27
505,34.70
506,35.78
507,33.45
508,33.45
509,33.45
510,36.89
511,40.16
512,88.20
513,37.35
514,27.74
515,25.00
516,21.39
517,19.01
518,21.39
519,23.39
520,26.47
521,58.38
522,68.11
523,88.02
524,63.84
525,61.50
526,49.55
527,47.72
528,38.47
529,35.78
530,35.72
531,35.72
532,35.72
533,35.78
534,38.47
535,40.21
536,72.58
537,38.34
538,32.15
539,26.90
540,21.29
541,21.29
542,19.81
543,23.39
544,29.28
545,48.68
546,59.90
547,82.12
548,58.44
549,55.35
550,45.14
551,47.88
552,38.47
553,38.33
554,36.89
555,36.89
556,36.89
557,36.89
558,38.81
559,43.45
560,114.85
561,36.89
562,29.63
563,27.25
564,23.14
565,19.67
566,19.67
567,25.41
568,29.63
569,51.94
570,94.96
571,94.96
572,58.44
573,54.27
574,48.17
575,46.23
