Interval,Wholesale_prices
1,46.47
2,46.47
3,46.47
4,46.47
5,46.47
6,46.47
7,46.47
8,46.47
9,46.47
10,46.47
11,46.47
12,46.47
13,45.18
14,45.18
15,45.18
16,45.18
17,45.18
18,45.18
19,45.18
20,45.18
21,45.18
22,45.18
23,45.18
24,45.18
25,42.64
26,42.64
27,42.64
28,42.64
29,42.64
30,42.64
31,42.64
32,42.64
33,42.64
34,42.64
35,42.64
36,42.64
37,41.47
38,41.47
39,41.47
40,41.47
41,41.47
42,41.47
43,41.47
44,41.47
45,41.47
46,41.47
47,41.47
48,41.47
49,39.88
50,39.88
51,39.88
52,39.88
53,39.88
54,39.88
55,39.88
56,39.88
57,39.88
58,39.88
59,39.88
60,39.88
61,41.22
62,41.22
63,41.22
64,41.22
65,41.22
66,41.22
67,41.22
68,41.22
69,41.22
70,41.22
71,41.22
72,41.22
73,42.79
74,42.79
75,42.79
76,42.79
77,42.79
78,42.79
79,42.79
80,42.79
81,42.79
82,42.79
83,42.79
84,42.79
85,43.16
86,43.16
87,43.16
88,43.16
89,43.16
90,43.16
91,43.16
92,43.16
93,43.16
94,43.16
95,43.16
96,43.16
97,40.92
98,40.92
99,40.92
100,40.92
101,40.92
102,40.92
103,40.92
104,40.92
105,40.92
106,40.92
107,40.92
108,40.92
109,38.81
110,38.81
111,38.81
112,38.81
113,38.81
114,38.81
115,38.81
116,38.81
117,38.81
118,38.81
119,38.81
120,38.81
121,39.15
122,39.15
123,39.15
124,39.15
125,39.15
126,39.15
127,39.15
128,39.15
129,39.15
130,39.15
131,39.15
132,39.15
133,36.88
134,36.88
135,36.88
136,36.88
137,36.88
138,36.88
139,36.88
140,36.88
141,36.88
142,36.88
143,36.88
144,36.88
145,36.53
146,36.53
147,36.53
148,36.53
149,36.53
150,36.53
151,36.53
152,36.53
153,36.53
154,36.53
155,36.53
156,36.53
157,35.90
158,35.90
159,35.90
160,35.90
161,35.90
162,35.90
163,35.90
164,35.90
165,35.90
166,35.90
167,35.90
168,35.90
169,36.03
170,36.03
171,36.03
172,36.03
173,36.03
174,36.03
175,36.03
176,36.03
177,36.03
178,36.03
179,36.03
180,36.03
181,38.68
182,38.68
183,38.68
184,38.68
185,38.68
186,38.68
187,38.68
188,38.68
189,38.68
190,38.68
191,38.68
192,38.68
193,43.77
194,43.77
195,43.77
196,43.77
197,43.77
198,43.77
199,43.77
200,43.77
201,43.77
202,43.77
203,43.77
204,43.77
205,56.36
206,56.36
207,56.36
208,56.36
209,56.36
210,56.36
211,56.36
212,56.36
213,56.36
214,56.36
215,56.36
216,56.36
217,56.79
218,56.79
219,56.79
220,56.79
221,56.79
222,56.79
223,56.79
224,56.79
225,56.79
226,56.79
227,56.79
228,56.79
229,56.71
230,56.71
231,56.71
232,56.71
233,56.71
234,56.71
235,56.71
236,56.71
237,56.71
238,56.71
239,56.71
240,56.71
241,51.60
242,51.60
243,51.60
244,51.60
245,51.60
246,51.60
247,51.60
248,51.60
249,51.60
250,51.60
251,51.60
252,51.60
253,48.20
254,48.20
255,48.20
256,48.20
257,48.20
258,48.20
259,48.20
260,48.20
261,48.20
262,48.20
263,48.20
264,48.20
265,45.99
266,45.99
267,45.99
268,45.99
269,45.99
270,45.99
271,45.99
272,45.99
273,45.99
274,45.99
275,45.99
276,45.99
277,43.19
278,43.19
279,43.19
280,43.19
281,43.19
282,43.19
283,43.19
284,43.19
285,43.19
286,43.19
287,43.19
288,43.19
289,41.83
290,41.83
291,41.83
292,41.83
293,41.83
294,41.83
295,41.83
296,41.83
297,41.83
298,41.83
299,41.83
300,41.83
301,37.16
302,37.16
303,37.16
304,37.16
305,37.16
306,37.16
307,37.16
308,37.16
309,37.16
310,37.16
311,37.16
312,37.16
313,36.75
314,36.75
315,36.75
316,36.75
317,36.75
318,36.75
319,36.75
320,36.75
321,36.75
322,36.75
323,36.75
324,36.75
325,36.66
326,36.66
327,36.66
328,36.66
329,36.66
330,36.66
331,36.66
332,36.66
333,36.66
334,36.66
335,36.66
336,36.66
337,38.32
338,38.32
339,38.32
340,38.32
341,38.32
342,38.32
343,38.32
344,38.32
345,38.32
346,38.32
347,38.32
348,38.32
349,45.28
350,45.28
351,45.28
352,45.28
353,45.28
354,45.28
355,45.28
356,45.28
357,45.28
358,45.28
359,45.28
360,45.28
361,50.97
362,50.97
363,50.97
364,50.97
365,50.97
366,50.97
367,50.97
368,50.97
369,50.97
370,50.97
371,50.97
372,50.97
373,55.01
374,55.01
375,55.01
376,55.01
377,55.01
378,55.01
379,55.01
380,55.01
381,55.01
382,55.01
383,55.01
384,55.01
385,49.12
386,49.12
387,49.12
388,49.12
389,49.12
390,49.12
391,49.12
392,49.12
393,49.12
394,49.12
395,49.12
396,49.12
397,45.73
398,45.73
399,45.73
400,45.73
401,45.73
402,45.73
403,45.73
404,45.73
405,45.73
406,45.73
407,45.73
408,45.73
409,44.55
410,44.55
411,44.55
412,44.55
413,44.55
414,44.55
415,44.55
416,44.55
417,44.55
418,44.55
419,44.55
420,44.55
421,43.11
422,43.11
423,43.11
424,43.11
425,43.11
426,43.11
427,43.11
428,43.11
429,43.11
430,43.11
431,43.11
432,43.11
433,41.68
434,41.68
435,41.68
436,41.68
437,41.68
438,41.68
439,41.68
440,41.68
441,41.68
442,41.68
443,41.68
444,41.68
445,41.14
446,41.14
447,41.14
448,41.14
449,41.14
450,41.14
451,41.14
452,41.14
453,41.14
454,41.14
455,41.14
456,41.14
457,41.96
458,41.96
459,41.96
460,41.96
461,41.96
462,41.96
463,41.96
464,41.96
465,41.96
466,41.96
467,41.96
468,41.96
469,43.60
470,43.60
471,43.60
472,43.60
473,43.60
474,43.60
475,43.60
476,43.60
